,UF,CARGO,COR,propor14,propor18,Variaçao 14-18
198,PA,DEPUTADO ESTADUAL,AMARELA,0.01282051282051282,0.0029282576866764276,-0.7715959004392386
199,PA,DEPUTADO ESTADUAL,INDÍGENA,0.007692307692307693,0.005856515373352855,-0.23865300146412888
200,PA,DEPUTADO FEDERAL,BRANCA,0.3209302325581395,0.3475177304964539,0.08284510227155932
201,PA,DEPUTADO FEDERAL,PRETA,0.10232558139534884,0.10638297872340426,0.039651837524177974
202,PA,DEPUTADO FEDERAL,PARDA,0.5767441860465117,0.5390070921985816,-0.06543125142987882
203,PA,DEPUTADO FEDERAL,AMARELA,0.0,0.0,
204,PA,DEPUTADO FEDERAL,INDÍGENA,0.0,0.0070921985815602835,inf
205,PA,SENADOR,BRANCA,0.7272727272727273,0.5,-0.3125
206,PA,SENADOR,PRETA,0.0,0.05555555555555555,inf
207,PA,SENADOR,PARDA,0.2727272727272727,0.4444444444444444,0.6296296296296297
208,PA,SENADOR,AMARELA,0.0,0.0,
209,PA,SENADOR,INDÍGENA,0.0,0.0,
210,PB,DEPUTADO ESTADUAL,BRANCA,0.5422535211267606,0.501187648456057,-0.07573186908103781
211,PB,DEPUTADO ESTADUAL,PRETA,0.03755868544600939,0.0855106888361045,1.2767220902612824
212,PB,DEPUTADO ESTADUAL,PARDA,0.42018779342723006,0.4085510688836104,-0.027694104221128297
213,PB,DEPUTADO ESTADUAL,AMARELA,0.0,0.0023752969121140144,inf
214,PB,DEPUTADO ESTADUAL,INDÍGENA,0.0,0.0023752969121140144,inf
215,PB,DEPUTADO FEDERAL,BRANCA,0.5042735042735043,0.6477987421383647,0.2846178445794691
216,PB,DEPUTADO FEDERAL,PRETA,0.08547008547008547,0.07547169811320754,-0.11698113207547176
217,PB,DEPUTADO FEDERAL,PARDA,0.41025641025641024,0.27044025157232704,-0.3408018867924528
218,PB,DEPUTADO FEDERAL,AMARELA,0.0,0.006289308176100629,inf
219,PB,DEPUTADO FEDERAL,INDÍGENA,0.0,0.0,
220,PB,SENADOR,BRANCA,0.5,0.8571428571428571,0.7142857142857142
221,PB,SENADOR,PRETA,0.0,0.0,
222,PB,SENADOR,PARDA,0.5,0.14285714285714285,-0.7142857142857143
223,PB,SENADOR,AMARELA,0.0,0.0,
224,PB,SENADOR,INDÍGENA,0.0,0.0,
225,PR,DEPUTADO ESTADUAL,BRANCA,0.8156028368794326,0.8610747051114024,0.05575246452789341
226,PR,DEPUTADO ESTADUAL,PRETA,0.0591016548463357,0.04980340760157274,-0.15732634338138932
227,PR,DEPUTADO ESTADUAL,PARDA,0.12529550827423167,0.08650065530799476,-0.3096268453720417
228,PR,DEPUTADO ESTADUAL,AMARELA,0.0,0.001310615989515072,inf
229,PR,DEPUTADO ESTADUAL,INDÍGENA,0.0,0.001310615989515072,inf
230,PR,DEPUTADO FEDERAL,BRANCA,0.8430232558139535,0.8344519015659956,-0.010167399521715652
231,PR,DEPUTADO FEDERAL,PRETA,0.06686046511627906,0.058165548098434,-0.13004571539733487
232,PR,DEPUTADO FEDERAL,PARDA,0.08430232558139535,0.09619686800894854,0.14109388258890687
233,PR,DEPUTADO FEDERAL,AMARELA,0.0,0.011185682326621925,inf
234,PR,DEPUTADO FEDERAL,INDÍGENA,0.005813953488372093,0.0,-1.0
235,PR,SENADOR,BRANCA,0.875,0.875,0.0
236,PR,SENADOR,PRETA,0.125,0.0,-1.0
237,PR,SENADOR,PARDA,0.0,0.125,inf
238,PR,SENADOR,AMARELA,0.0,0.0,
239,PR,SENADOR,INDÍGENA,0.0,0.0,
240,PE,DEPUTADO ESTADUAL,BRANCA,0.40653357531760437,0.4698085419734904,0.15564511887229115
241,PE,DEPUTADO ESTADUAL,PRETA,0.06170598911070781,0.12371134020618557,1.004851425106125
242,PE,DEPUTADO ESTADUAL,PARDA,0.5117967332123412,0.4005891016200295,-0.2172886702388786
243,PE,DEPUTADO ESTADUAL,AMARELA,0.016333938294010888,0.0029455081001472753,-0.8196694485354279
244,PE,DEPUTADO ESTADUAL,INDÍGENA,0.003629764065335753,0.0029455081001472753,-0.18851251840942562
245,PE,DEPUTADO FEDERAL,BRANCA,0.4114285714285714,0.5308988764044944,0.29037921348314616
246,PE,DEPUTADO FEDERAL,PRETA,0.06285714285714286,0.13202247191011235,1.100357507660878
247,PE,DEPUTADO FEDERAL,PARDA,0.5142857142857142,0.3342696629213483,-0.35003121098626716
248,PE,DEPUTADO FEDERAL,AMARELA,0.005714285714285714,0.0,-1.0
249,PE,DEPUTADO FEDERAL,INDÍGENA,0.005714285714285714,0.0028089887640449437,-0.5084269662921348
250,PE,SENADOR,BRANCA,0.6,0.5,-0.16666666666666663
251,PE,SENADOR,PRETA,0.0,0.25,inf
252,PE,SENADOR,PARDA,0.4,0.25,-0.37500000000000006
253,PE,SENADOR,AMARELA,0.0,0.0,
254,PE,SENADOR,INDÍGENA,0.0,0.0,
255,PI,DEPUTADO ESTADUAL,BRANCA,0.3643410852713178,0.3627906976744186,-0.004255319148936056
256,PI,DEPUTADO ESTADUAL,PRETA,0.08914728682170543,0.11627906976744186,0.30434782608695643
257,PI,DEPUTADO ESTADUAL,PARDA,0.5271317829457365,0.5209302325581395,-0.011764705882353045
258,PI,DEPUTADO ESTADUAL,AMARELA,0.011627906976744186,0.0,-1.0
259,PI,DEPUTADO ESTADUAL,INDÍGENA,0.007751937984496124,0.0,-1.0
260,PI,DEPUTADO FEDERAL,BRANCA,0.3333333333333333,0.4326241134751773,0.297872340425532
261,PI,DEPUTADO FEDERAL,PRETA,0.08108108108108109,0.06382978723404255,-0.21276595744680862
262,PI,DEPUTADO FEDERAL,PARDA,0.5675675675675675,0.49645390070921985,-0.12529550827423164
263,PI,DEPUTADO FEDERAL,AMARELA,0.009009009009009009,0.0070921985815602835,-0.2127659574468085
264,PI,DEPUTADO FEDERAL,INDÍGENA,0.009009009009009009,0.0,-1.0
265,PI,SENADOR,BRANCA,0.6666666666666666,0.5,-0.24999999999999994
266,PI,SENADOR,PRETA,0.16666666666666666,0.1111111111111111,-0.3333333333333333
267,PI,SENADOR,PARDA,0.0,0.3888888888888889,inf
268,PI,SENADOR,AMARELA,0.0,0.0,
269,PI,SENADOR,INDÍGENA,0.16666666666666666,0.0,-1.0
270,RJ,DEPUTADO ESTADUAL,BRANCA,0.5625920471281296,0.5046881369751325,-0.10292344239236922
271,RJ,DEPUTADO ESTADUAL,PRETA,0.13058419243986255,0.16347329800244598,0.25186130838715204
272,RJ,DEPUTADO ESTADUAL,PARDA,0.30584192439862545,0.3293925805136568,0.07700270707274286
273,RJ,DEPUTADO ESTADUAL,AMARELA,0.0,0.00040766408479412964,inf
274,RJ,DEPUTADO ESTADUAL,INDÍGENA,0.0009818360333824251,0.0020383204239706482,1.0760293518141053
275,RJ,DEPUTADO FEDERAL,BRANCA,0.5383903792784459,0.5373537353735374,-0.001925450276986482
276,RJ,DEPUTADO FEDERAL,PRETA,0.10545790934320073,0.15031503150315031,0.4253556934640833
277,RJ,DEPUTADO FEDERAL,PARDA,0.35430157261794637,0.3096309630963096,-0.12608075428952828
278,RJ,DEPUTADO FEDERAL,AMARELA,0.0009250693802035153,0.0018001800180018,0.9459945994599458
279,RJ,DEPUTADO FEDERAL,INDÍGENA,0.0009250693802035153,0.0009000900090009,-0.02700270027002709
280,RJ,SENADOR,BRANCA,0.5,0.7058823529411765,0.41176470588235303
281,RJ,SENADOR,PRETA,0.125,0.11764705882352941,-0.05882352941176472
282,RJ,SENADOR,PARDA,0.375,0.17647058823529413,-0.5294117647058824
283,RJ,SENADOR,AMARELA,0.0,0.0,
284,RJ,SENADOR,INDÍGENA,0.0,0.0,
285,RN,DEPUTADO ESTADUAL,BRANCA,0.6751824817518248,0.5443425076452599,-0.1937846102983718
286,RN,DEPUTADO ESTADUAL,PRETA,0.06569343065693431,0.08256880733944955,0.25688073394495414
287,RN,DEPUTADO ESTADUAL,PARDA,0.24817518248175183,0.37003058103975534,0.49100557654254356
288,RN,DEPUTADO ESTADUAL,AMARELA,0.0072992700729927005,0.0,-1.0
289,RN,DEPUTADO ESTADUAL,INDÍGENA,0.0036496350364963502,0.0030581039755351682,-0.16207951070336388
290,RN,DEPUTADO FEDERAL,BRANCA,0.61,0.6,-0.016393442622950834
291,RN,DEPUTADO FEDERAL,PRETA,0.12,0.1,-0.1666666666666666
292,RN,DEPUTADO FEDERAL,PARDA,0.27,0.3,0.111111111111111
293,RN,DEPUTADO FEDERAL,AMARELA,0.0,0.0,
294,RN,DEPUTADO FEDERAL,INDÍGENA,0.0,0.0,
295,RN,SENADOR,BRANCA,0.6,0.6666666666666666,0.11111111111111109
296,RN,SENADOR,PRETA,0.2,0.2,0.0
297,RN,SENADOR,PARDA,0.2,0.13333333333333333,-0.33333333333333337
298,RN,SENADOR,AMARELA,0.0,0.0,
299,RN,SENADOR,INDÍGENA,0.0,0.0,
300,RS,DEPUTADO ESTADUAL,BRANCA,0.9140083217753121,0.872791519434629,-0.04509455916180963
301,RS,DEPUTADO ESTADUAL,PRETA,0.05131761442441054,0.08244994110718493,0.6066596631967658
302,RS,DEPUTADO ESTADUAL,PARDA,0.033287101248266296,0.04240282685512368,0.2738515901060072
303,RS,DEPUTADO ESTADUAL,AMARELA,0.0,0.0,
304,RS,DEPUTADO ESTADUAL,INDÍGENA,0.0013869625520110957,0.002355712603062426,0.6984687868080093
305,RS,DEPUTADO FEDERAL,BRANCA,0.9113149847094801,0.8669833729216152,-0.04864576192829474
306,RS,DEPUTADO FEDERAL,PRETA,0.05198776758409786,0.09501187648456057,0.8275813888500768
307,RS,DEPUTADO FEDERAL,PARDA,0.03363914373088685,0.028503562945368172,-0.15266681062405518
308,RS,DEPUTADO FEDERAL,AMARELA,0.0,0.007125890736342043,inf
309,RS,DEPUTADO FEDERAL,INDÍGENA,0.0030581039755351682,0.0023752969121140144,-0.2232779097387173
310,RS,SENADOR,BRANCA,1.0,0.8,-0.19999999999999996
311,RS,SENADOR,PRETA,0.0,0.13333333333333333,inf
312,RS,SENADOR,PARDA,0.0,0.06666666666666667,inf
313,RS,SENADOR,AMARELA,0.0,0.0,
314,RS,SENADOR,INDÍGENA,0.0,0.0,
315,RO,DEPUTADO ESTADUAL,BRANCA,0.38392857142857145,0.3231441048034934,-0.1583223316746218
316,RO,DEPUTADO ESTADUAL,PRETA,0.09598214285714286,0.0982532751091703,0.023662029044378863
317,RO,DEPUTADO ESTADUAL,PARDA,0.5044642857142857,0.574235807860262,0.13830815009467862
318,RO,DEPUTADO ESTADUAL,AMARELA,0.011160714285714286,0.002183406113537118,-0.8043668122270743
319,RO,DEPUTADO ESTADUAL,INDÍGENA,0.004464285714285714,0.002183406113537118,-0.5109170305676856
320,RO,DEPUTADO FEDERAL,BRANCA,0.4421052631578947,0.4358974358974359,-0.014041514041513999
321,RO,DEPUTADO FEDERAL,PRETA,0.11578947368421053,0.09401709401709402,-0.18803418803418803
322,RO,DEPUTADO FEDERAL,PARDA,0.4421052631578947,0.46153846153846156,0.04395604395604404
323,RO,DEPUTADO FEDERAL,AMARELA,0.0,0.008547008547008548,inf
324,RO,DEPUTADO FEDERAL,INDÍGENA,0.0,0.0,
325,RO,SENADOR,BRANCA,1.0,0.5625,-0.4375
326,RO,SENADOR,PRETA,0.0,0.0625,inf
327,RO,SENADOR,PARDA,0.0,0.375,inf
328,RO,SENADOR,AMARELA,0.0,0.0,
329,RO,SENADOR,INDÍGENA,0.0,0.0,
330,RR,DEPUTADO ESTADUAL,BRANCA,0.3735224586288416,0.25933609958506226,-0.30570145490834594
331,RR,DEPUTADO ESTADUAL,PRETA,0.04491725768321513,0.04564315352697095,0.01616073378466903
332,RR,DEPUTADO ESTADUAL,PARDA,0.5650118203309693,0.6639004149377593,0.1750203996597162
333,RR,DEPUTADO ESTADUAL,AMARELA,0.002364066193853428,0.002074688796680498,-0.12240663900414936
334,RR,DEPUTADO ESTADUAL,INDÍGENA,0.014184397163120567,0.029045643153526972,1.0477178423236515
335,RR,DEPUTADO FEDERAL,BRANCA,0.35294117647058826,0.2922077922077922,-0.17207792207792216
336,RR,DEPUTADO FEDERAL,PRETA,0.07058823529411765,0.03896103896103896,-0.44805194805194803
337,RR,DEPUTADO FEDERAL,PARDA,0.5647058823529412,0.6558441558441559,0.16139069264069275
338,RR,DEPUTADO FEDERAL,AMARELA,0.0,0.0,
339,RR,DEPUTADO FEDERAL,INDÍGENA,0.011764705882352941,0.012987012987012988,0.10389610389610399
340,RR,SENADOR,BRANCA,0.6666666666666666,0.45454545454545453,-0.3181818181818182
341,RR,SENADOR,PRETA,0.0,0.09090909090909091,inf
342,RR,SENADOR,PARDA,0.3333333333333333,0.36363636363636365,0.090909090909091
343,RR,SENADOR,AMARELA,0.0,0.0,
344,RR,SENADOR,INDÍGENA,0.0,0.09090909090909091,inf
345,SC,DEPUTADO ESTADUAL,BRANCA,0.9164969450101833,0.875,-0.045277777777777785
346,SC,DEPUTADO ESTADUAL,PRETA,0.05091649694501019,0.04741379310344827,-0.06879310344827597
347,SC,DEPUTADO ESTADUAL,PARDA,0.032586558044806514,0.07543103448275862,1.3147898706896552
348,SC,DEPUTADO ESTADUAL,AMARELA,0.0,0.0021551724137931034,inf
349,SC,DEPUTADO ESTADUAL,INDÍGENA,0.0,0.0,
350,SC,DEPUTADO FEDERAL,BRANCA,0.8896551724137931,0.8790322580645161,-0.011940485121280325
351,SC,DEPUTADO FEDERAL,PRETA,0.07586206896551724,0.04032258064516129,-0.468475073313783
352,SC,DEPUTADO FEDERAL,PARDA,0.034482758620689655,0.06854838709677419,0.9879032258064515
353,SC,DEPUTADO FEDERAL,AMARELA,0.0,0.0,
354,SC,DEPUTADO FEDERAL,INDÍGENA,0.0,0.012096774193548387,inf
355,SC,SENADOR,BRANCA,1.0,0.8571428571428571,-0.1428571428571429
356,SC,SENADOR,PRETA,0.0,0.07142857142857142,inf
357,SC,SENADOR,PARDA,0.0,0.07142857142857142,inf
358,SC,SENADOR,AMARELA,0.0,0.0,
359,SC,SENADOR,INDÍGENA,0.0,0.0,
360,SP,DEPUTADO ESTADUAL,BRANCA,0.7395392571697226,0.7198892478080295,-0.026570610243052184
361,SP,DEPUTADO ESTADUAL,PRETA,0.08744710860366714,0.11490539916935856,0.31399883888830993
362,SP,DEPUTADO ESTADUAL,PARDA,0.16314057357780912,0.15413013382556529,-0.05523113934588654
363,SP,DEPUTADO ESTADUAL,AMARELA,0.00846262341325811,0.009690816797415782,0.14513151822796486
364,SP,DEPUTADO ESTADUAL,INDÍGENA,0.0014104372355430183,0.0013844023996308261,-0.018458698661744266
365,SP,DEPUTADO FEDERAL,BRANCA,0.7216981132075472,0.7140309155766944,-0.010623829396998614
366,SP,DEPUTADO FEDERAL,PRETA,0.09568733153638814,0.09750297265160524,0.01897472827452229
367,SP,DEPUTADO FEDERAL,PARDA,0.16576819407008087,0.17419738406658739,0.05084925997892551
368,SP,DEPUTADO FEDERAL,AMARELA,0.014824797843665768,0.01070154577883472,-0.2781320938276943
369,SP,DEPUTADO FEDERAL,INDÍGENA,0.0020215633423180594,0.0035671819262782403,0.7645659928656361
370,SP,SENADOR,BRANCA,0.7272727272727273,0.8,0.10000000000000003
371,SP,SENADOR,PRETA,0.0,0.1,inf
372,SP,SENADOR,PARDA,0.18181818181818182,0.1,-0.45
373,SP,SENADOR,AMARELA,0.0,0.0,
374,SP,SENADOR,INDÍGENA,0.09090909090909091,0.0,-1.0
375,SE,DEPUTADO ESTADUAL,BRANCA,0.3924731182795699,0.3333333333333333,-0.15068493150684933
376,SE,DEPUTADO ESTADUAL,PRETA,0.05913978494623656,0.12012012012012012,1.031122031122031
377,SE,DEPUTADO ESTADUAL,PARDA,0.543010752688172,0.5465465465465466,0.0065114619570065925
378,SE,DEPUTADO ESTADUAL,AMARELA,0.005376344086021506,0.0,-1.0
379,SE,DEPUTADO ESTADUAL,INDÍGENA,0.0,0.0,
380,SE,DEPUTADO FEDERAL,BRANCA,0.449438202247191,0.3089430894308943,-0.3126016260162601
381,SE,DEPUTADO FEDERAL,PRETA,0.10112359550561797,0.10569105691056911,0.045167118337850136
382,SE,DEPUTADO FEDERAL,PARDA,0.43820224719101125,0.5528455284552846,0.26162184698770063
383,SE,DEPUTADO FEDERAL,AMARELA,0.011235955056179775,0.016260162601626018,0.44715447154471566
384,SE,DEPUTADO FEDERAL,INDÍGENA,0.0,0.016260162601626018,inf
385,SE,SENADOR,BRANCA,0.4,0.42857142857142855,0.07142857142857131
386,SE,SENADOR,PRETA,0.2,0.14285714285714285,-0.2857142857142858
387,SE,SENADOR,PARDA,0.4,0.42857142857142855,0.07142857142857131
388,SE,SENADOR,AMARELA,0.0,0.0,
389,SE,SENADOR,INDÍGENA,0.0,0.0,
390,TO,DEPUTADO ESTADUAL,BRANCA,0.3723404255319149,0.42424242424242425,0.1393939393939395
391,TO,DEPUTADO ESTADUAL,PRETA,0.11347517730496454,0.10822510822510822,-0.046266233766233754
392,TO,DEPUTADO ESTADUAL,PARDA,0.5070921985815603,0.4588744588744589,-0.09508673145036782
393,TO,DEPUTADO ESTADUAL,AMARELA,0.0035460992907801418,0.0,-1.0
394,TO,DEPUTADO ESTADUAL,INDÍGENA,0.0035460992907801418,0.008658008658008658,1.4415584415584417
395,TO,DEPUTADO FEDERAL,BRANCA,0.5714285714285714,0.5232558139534884,-0.08430232558139522
396,TO,DEPUTADO FEDERAL,PRETA,0.10714285714285714,0.10465116279069768,-0.023255813953488268
397,TO,DEPUTADO FEDERAL,PARDA,0.32142857142857145,0.37209302325581395,0.15762273901808777
398,TO,DEPUTADO FEDERAL,AMARELA,0.0,0.0,
399,TO,DEPUTADO FEDERAL,INDÍGENA,0.0,0.0,
400,TO,SENADOR,BRANCA,0.5,0.8,0.6000000000000001
401,TO,SENADOR,PRETA,0.16666666666666666,0.0,-1.0
402,TO,SENADOR,PARDA,0.3333333333333333,0.2,-0.3999999999999999
403,TO,SENADOR,AMARELA,0.0,0.0,
404,TO,SENADOR,INDÍGENA,0.0,0.0,
