,ANO,UF,CARGO,TOTAL,MULHERES,PARDOS,BRANCOS,PRETOS,AMARELOS,INDÍGENAS,MULHERES PARDAS,MULHERES BRANCAS,MULHERES PRETAS,MULHERES AMARELAS,MULHERES INDÍGENAS,%MULHERES,%PARDOS,%MULHERES ENTRE PARDOS,%BRANCOS,%MULHERES ENTRE BRANCOS,%PRETOS,%MULHERES ENTRE PRETOS,%AMARELOS,%MULHERES ENTRE AMARELOS,%INDÍGENAS,%MULHERES ENTRE INDÍGENAS
82,2018,AC,DEPUTADO FEDERAL,84,29,54,22,6,0,2,18,9,2,0,0,0.34523809523809523,0.6428571428571429,0.3333333333333333,0.2619047619047619,0.4090909090909091,0.07142857142857142,0.3333333333333333,0.0,,0.023809523809523808,0.0
83,2018,AC,SENADOR,6,0,1,4,0,1,0,0,0,0,0,0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,,0.16666666666666666,0.0,0.0,
84,2018,AL,DEPUTADO ESTADUAL,332,106,180,119,31,0,2,57,35,12,0,2,0.3192771084337349,0.5421686746987951,0.31666666666666665,0.35843373493975905,0.29411764705882354,0.09337349397590361,0.3870967741935484,0.0,,0.006024096385542169,1.0
85,2018,AL,DEPUTADO FEDERAL,82,28,23,51,7,0,1,6,18,3,0,1,0.34146341463414637,0.2804878048780488,0.2608695652173913,0.6219512195121951,0.35294117647058826,0.08536585365853659,0.42857142857142855,0.0,,0.012195121951219513,1.0
86,2018,AL,SENADOR,9,1,4,5,0,0,0,0,1,0,0,0,0.1111111111111111,0.4444444444444444,0.0,0.5555555555555556,0.2,0.0,,0.0,,0.0,
87,2018,AP,DEPUTADO ESTADUAL,493,165,297,124,69,2,1,93,43,27,1,1,0.33468559837728196,0.6024340770791075,0.31313131313131315,0.2515212981744422,0.3467741935483871,0.13995943204868155,0.391304347826087,0.004056795131845842,0.5,0.002028397565922921,1.0
88,2018,AP,DEPUTADO FEDERAL,119,40,61,27,29,1,1,24,8,8,0,0,0.33613445378151263,0.5126050420168067,0.39344262295081966,0.226890756302521,0.2962962962962963,0.24369747899159663,0.27586206896551724,0.008403361344537815,0.0,0.008403361344537815,0.0
89,2018,AP,SENADOR,12,3,4,7,1,0,0,1,1,1,0,0,0.25,0.3333333333333333,0.25,0.5833333333333334,0.14285714285714285,0.08333333333333333,1.0,0.0,,0.0,
90,2018,AM,DEPUTADO ESTADUAL,655,202,410,179,50,3,13,126,58,14,0,4,0.3083969465648855,0.6259541984732825,0.3073170731707317,0.2732824427480916,0.3240223463687151,0.07633587786259542,0.28,0.004580152671755725,0.0,0.01984732824427481,0.3076923076923077
91,2018,AM,DEPUTADO FEDERAL,152,48,85,47,15,1,4,26,14,6,0,2,0.3157894736842105,0.5592105263157895,0.3058823529411765,0.3092105263157895,0.2978723404255319,0.09868421052631579,0.4,0.006578947368421052,0.0,0.02631578947368421,0.5
92,2018,AM,SENADOR,9,1,2,6,1,0,0,0,1,0,0,0,0.1111111111111111,0.2222222222222222,0.0,0.6666666666666666,0.16666666666666666,0.1111111111111111,0.0,0.0,,0.0,
93,2018,BA,DEPUTADO ESTADUAL,641,197,325,149,159,4,4,98,39,58,2,0,0.3073322932917317,0.5070202808112324,0.30153846153846153,0.23244929797191888,0.26174496644295303,0.24804992199687986,0.36477987421383645,0.0062402496099844,0.5,0.0062402496099844,0.0
94,2018,BA,DEPUTADO FEDERAL,499,164,257,137,102,0,3,83,37,43,0,1,0.3286573146292585,0.5150300601202404,0.3229571984435798,0.2745490981963928,0.27007299270072993,0.20440881763527055,0.4215686274509804,0.0,,0.006012024048096192,0.3333333333333333
95,2018,BA,SENADOR,11,0,3,6,2,0,0,0,0,0,0,0,0.0,0.2727272727272727,0.0,0.5454545454545454,0.0,0.18181818181818182,0.0,0.0,,0.0,
96,2018,CE,DEPUTADO ESTADUAL,595,183,309,235,41,2,8,87,74,17,1,4,0.30756302521008405,0.519327731092437,0.2815533980582524,0.3949579831932773,0.3148936170212766,0.06890756302521009,0.4146341463414634,0.0033613445378151263,0.5,0.013445378151260505,0.5
97,2018,CE,DEPUTADO FEDERAL,262,84,132,110,16,3,1,39,33,10,2,0,0.32061068702290074,0.5038167938931297,0.29545454545454547,0.4198473282442748,0.3,0.061068702290076333,0.625,0.011450381679389313,0.6666666666666666,0.003816793893129771,0.0
98,2018,CE,SENADOR,13,2,3,9,1,0,0,0,2,0,0,0,0.15384615384615385,0.23076923076923078,0.0,0.6923076923076923,0.2222222222222222,0.07692307692307693,0.0,0.0,,0.0,
99,2018,DF,DEPUTADO DISTRITAL,973,306,459,399,109,5,1,141,125,37,2,1,0.31449126413155193,0.47173689619732784,0.30718954248366015,0.41007194244604317,0.3132832080200501,0.11202466598150052,0.3394495412844037,0.0051387461459403904,0.4,0.0010277492291880781,1.0
100,2018,DF,DEPUTADO FEDERAL,188,59,83,89,12,1,3,24,31,3,1,0,0.31382978723404253,0.44148936170212766,0.2891566265060241,0.4734042553191489,0.34831460674157305,0.06382978723404255,0.25,0.005319148936170213,1.0,0.015957446808510637,0.0
101,2018,DF,SENADOR,20,3,7,12,1,0,0,1,2,0,0,0,0.15,0.35,0.14285714285714285,0.6,0.16666666666666666,0.05,0.0,0.0,,0.0,
102,2018,ES,DEPUTADO ESTADUAL,611,191,278,273,59,0,1,80,89,22,0,0,0.31260229132569556,0.45499181669394434,0.28776978417266186,0.44680851063829785,0.326007326007326,0.09656301145662848,0.3728813559322034,0.0,,0.0016366612111292963,0.0
103,2018,ES,DEPUTADO FEDERAL,169,57,46,100,21,0,2,15,33,9,0,0,0.33727810650887574,0.27218934911242604,0.32608695652173914,0.591715976331361,0.33,0.1242603550295858,0.42857142857142855,0.0,,0.011834319526627219,0.0
104,2018,ES,SENADOR,11,2,2,6,3,0,0,0,2,0,0,0,0.18181818181818182,0.18181818181818182,0.0,0.5454545454545454,0.3333333333333333,0.2727272727272727,0.0,0.0,,0.0,
105,2018,GO,DEPUTADO ESTADUAL,893,285,370,437,81,5,0,108,144,33,0,0,0.3191489361702128,0.4143337066069429,0.2918918918918919,0.48936170212765956,0.3295194508009153,0.09070548712206047,0.4074074074074074,0.005599104143337066,0.0,0.0,
106,2018,GO,DEPUTADO FEDERAL,228,76,71,137,20,0,0,21,49,6,0,0,0.3333333333333333,0.31140350877192985,0.29577464788732394,0.6008771929824561,0.35766423357664234,0.08771929824561403,0.3,0.0,,0.0,
107,2018,GO,SENADOR,12,3,3,9,0,0,0,0,3,0,0,0,0.25,0.25,0.0,0.75,0.3333333333333333,0.0,,0.0,,0.0,
108,2018,MA,DEPUTADO ESTADUAL,526,171,267,190,67,0,2,87,59,25,0,0,0.32509505703422054,0.5076045627376425,0.3258426966292135,0.3612167300380228,0.3105263157894737,0.12737642585551331,0.373134328358209,0.0,,0.0038022813688212928,0.0
109,2018,MA,DEPUTADO FEDERAL,206,69,96,84,25,0,1,32,26,11,0,0,0.33495145631067963,0.46601941747572817,0.3333333333333333,0.4077669902912621,0.30952380952380953,0.12135922330097088,0.44,0.0,,0.0048543689320388345,0.0
110,2018,MA,SENADOR,11,2,2,6,3,0,0,1,0,1,0,0,0.18181818181818182,0.18181818181818182,0.5,0.5454545454545454,0.0,0.2727272727272727,0.3333333333333333,0.0,,0.0,
111,2018,MT,DEPUTADO ESTADUAL,346,108,150,155,36,4,1,53,38,16,1,0,0.31213872832369943,0.43352601156069365,0.35333333333333333,0.4479768786127168,0.24516129032258063,0.10404624277456648,0.4444444444444444,0.011560693641618497,0.25,0.002890173410404624,0.0
112,2018,MT,DEPUTADO FEDERAL,141,49,59,64,14,2,2,19,19,9,2,0,0.3475177304964539,0.41843971631205673,0.3220338983050847,0.45390070921985815,0.296875,0.09929078014184398,0.6428571428571429,0.014184397163120567,1.0,0.014184397163120567,0.0
113,2018,MT,SENADOR,11,2,4,6,1,0,0,1,1,0,0,0,0.18181818181818182,0.36363636363636365,0.25,0.5454545454545454,0.16666666666666666,0.09090909090909091,0.0,0.0,,0.0,
114,2018,MS,DEPUTADO ESTADUAL,354,116,109,215,23,0,7,26,78,11,0,1,0.327683615819209,0.307909604519774,0.23853211009174313,0.6073446327683616,0.3627906976744186,0.06497175141242938,0.4782608695652174,0.0,,0.01977401129943503,0.14285714285714285
115,2018,MS,DEPUTADO FEDERAL,127,42,37,82,7,0,1,11,28,3,0,0,0.33070866141732286,0.29133858267716534,0.2972972972972973,0.6456692913385826,0.34146341463414637,0.05511811023622047,0.42857142857142855,0.0,,0.007874015748031496,0.0
116,2018,MS,SENADOR,14,1,0,13,0,0,1,0,1,0,0,0,0.07142857142857142,0.0,,0.9285714285714286,0.07692307692307693,0.0,,0.0,,0.07142857142857142,0.0
117,2018,MG,DEPUTADO ESTADUAL,1378,431,474,689,168,46,1,129,216,67,18,1,0.3127721335268505,0.3439767779390421,0.2721518987341772,0.5,0.3134978229317852,0.12191582002902758,0.39880952380952384,0.033381712626995644,0.391304347826087,0.000725689404934688,1.0
118,2018,MG,DEPUTADO FEDERAL,918,288,295,501,102,19,1,93,145,36,13,1,0.3137254901960784,0.3213507625272331,0.3152542372881356,0.545751633986928,0.2894211576846307,0.1111111111111111,0.35294117647058826,0.020697167755991286,0.6842105263157895,0.0010893246187363835,1.0
119,2018,MG,SENADOR,15,4,3,10,2,0,0,0,4,0,0,0,0.26666666666666666,0.2,0.0,0.6666666666666666,0.4,0.13333333333333333,0.0,0.0,,0.0,
120,2018,PA,DEPUTADO ESTADUAL,683,223,443,179,55,2,4,142,57,21,1,2,0.32650073206442165,0.6486090775988287,0.32054176072234764,0.26207906295754024,0.31843575418994413,0.08052708638360176,0.38181818181818183,0.0029282576866764276,0.5,0.005856515373352855,0.5
121,2018,PA,DEPUTADO FEDERAL,141,43,76,49,15,0,1,21,17,5,0,0,0.3049645390070922,0.5390070921985816,0.27631578947368424,0.3475177304964539,0.3469387755102041,0.10638297872340426,0.3333333333333333,0.0,,0.0070921985815602835,0.0
122,2018,PA,SENADOR,18,2,8,9,1,0,0,1,0,1,0,0,0.1111111111111111,0.4444444444444444,0.125,0.5,0.0,0.05555555555555555,1.0,0.0,,0.0,
123,2018,PB,DEPUTADO ESTADUAL,421,131,172,211,36,1,1,46,70,13,1,1,0.31116389548693585,0.4085510688836104,0.26744186046511625,0.501187648456057,0.33175355450236965,0.0855106888361045,0.3611111111111111,0.0023752969121140144,1.0,0.0023752969121140144,1.0
124,2018,PB,DEPUTADO FEDERAL,159,52,43,103,12,1,0,13,34,4,1,0,0.3270440251572327,0.27044025157232704,0.3023255813953488,0.6477987421383647,0.3300970873786408,0.07547169811320754,0.3333333333333333,0.006289308176100629,1.0,0.0,
125,2018,PB,SENADOR,7,1,1,6,0,0,0,0,1,0,0,0,0.14285714285714285,0.14285714285714285,0.0,0.8571428571428571,0.16666666666666666,0.0,,0.0,,0.0,
126,2018,PR,DEPUTADO ESTADUAL,763,235,66,657,38,1,1,15,209,11,0,0,0.30799475753604194,0.08650065530799476,0.22727272727272727,0.8610747051114024,0.3181126331811263,0.04980340760157274,0.2894736842105263,0.001310615989515072,0.0,0.001310615989515072,0.0
127,2018,PR,DEPUTADO FEDERAL,447,137,43,373,26,5,0,9,121,7,0,0,0.30648769574944074,0.09619686800894854,0.20930232558139536,0.8344519015659956,0.32439678284182305,0.058165548098434,0.2692307692307692,0.011185682326621925,0.0,0.0,
128,2018,PR,SENADOR,16,4,2,14,0,0,0,2,2,0,0,0,0.25,0.125,1.0,0.875,0.14285714285714285,0.0,,0.0,,0.0,
129,2018,PE,DEPUTADO ESTADUAL,679,210,272,319,84,2,2,86,94,29,0,1,0.30927835051546393,0.4005891016200295,0.3161764705882353,0.4698085419734904,0.2946708463949843,0.12371134020618557,0.34523809523809523,0.0029455081001472753,0.0,0.0029455081001472753,0.5
130,2018,PE,DEPUTADO FEDERAL,356,113,119,189,47,0,1,41,54,18,0,0,0.31741573033707865,0.3342696629213483,0.3445378151260504,0.5308988764044944,0.2857142857142857,0.13202247191011235,0.3829787234042553,0.0,,0.0028089887640449437,0.0
131,2018,PE,SENADOR,12,4,3,6,3,0,0,0,2,2,0,0,0.3333333333333333,0.25,0.0,0.5,0.3333333333333333,0.25,0.6666666666666666,0.0,,0.0,
132,2018,PI,DEPUTADO ESTADUAL,215,68,112,78,25,0,0,34,23,11,0,0,0.31627906976744186,0.5209302325581395,0.30357142857142855,0.3627906976744186,0.2948717948717949,0.11627906976744186,0.44,0.0,,0.0,
133,2018,PI,DEPUTADO FEDERAL,141,47,70,61,9,1,0,20,22,5,0,0,0.3333333333333333,0.49645390070921985,0.2857142857142857,0.4326241134751773,0.36065573770491804,0.06382978723404255,0.5555555555555556,0.0070921985815602835,0.0,0.0,
134,2018,PI,SENADOR,18,2,7,9,2,0,0,1,1,0,0,0,0.1111111111111111,0.3888888888888889,0.14285714285714285,0.5,0.1111111111111111,0.1111111111111111,0.0,0.0,,0.0,
135,2018,RJ,DEPUTADO ESTADUAL,2453,763,808,1238,401,1,5,244,363,153,1,2,0.31104769669792093,0.3293925805136568,0.30198019801980197,0.5046881369751325,0.29321486268174474,0.16347329800244598,0.38154613466334164,0.00040766408479412964,1.0,0.0020383204239706482,0.4
136,2018,RJ,DEPUTADO FEDERAL,1111,342,344,597,167,2,1,95,164,81,2,0,0.30783078307830786,0.3096309630963096,0.2761627906976744,0.5373537353735374,0.2747068676716918,0.15031503150315031,0.48502994011976047,0.0018001800180018,1.0,0.0009000900090009,0.0
137,2018,RJ,SENADOR,17,4,3,12,2,0,0,0,3,1,0,0,0.23529411764705882,0.17647058823529413,0.0,0.7058823529411765,0.25,0.11764705882352941,0.5,0.0,,0.0,
138,2018,RN,DEPUTADO ESTADUAL,327,108,121,178,27,0,1,43,61,4,0,0,0.3302752293577982,0.37003058103975534,0.35537190082644626,0.5443425076452599,0.34269662921348315,0.08256880733944955,0.14814814814814814,0.0,,0.0030581039755351682,0.0
139,2018,RN,DEPUTADO FEDERAL,120,40,36,72,12,0,0,7,27,6,0,0,0.3333333333333333,0.3,0.19444444444444445,0.6,0.375,0.1,0.5,0.0,,0.0,
140,2018,RN,SENADOR,15,4,2,10,3,0,0,0,2,2,0,0,0.26666666666666666,0.13333333333333333,0.0,0.6666666666666666,0.2,0.2,0.6666666666666666,0.0,,0.0,
141,2018,RS,DEPUTADO ESTADUAL,849,272,36,741,70,0,2,13,224,35,0,0,0.32037691401649,0.04240282685512368,0.3611111111111111,0.872791519434629,0.30229419703103916,0.08244994110718493,0.5,0.0,,0.002355712603062426,0.0
142,2018,RS,DEPUTADO FEDERAL,421,137,12,365,40,3,1,2,116,18,1,0,0.3254156769596199,0.028503562945368172,0.16666666666666666,0.8669833729216152,0.3178082191780822,0.09501187648456057,0.45,0.007125890736342043,0.3333333333333333,0.0023752969121140144,0.0
143,2018,RS,SENADOR,15,5,1,12,2,0,0,0,5,0,0,0,0.3333333333333333,0.06666666666666667,0.0,0.8,0.4166666666666667,0.13333333333333333,0.0,0.0,,0.0,
144,2018,RO,DEPUTADO ESTADUAL,458,147,263,148,45,1,1,88,41,17,0,1,0.32096069868995636,0.574235807860262,0.33460076045627374,0.3231441048034934,0.27702702702702703,0.0982532751091703,0.37777777777777777,0.002183406113537118,0.0,0.002183406113537118,1.0
145,2018,RO,DEPUTADO FEDERAL,117,39,54,51,11,1,0,18,15,6,0,0,0.3333333333333333,0.46153846153846156,0.3333333333333333,0.4358974358974359,0.29411764705882354,0.09401709401709402,0.5454545454545454,0.008547008547008548,0.0,0.0,
146,2018,RO,SENADOR,16,1,6,9,1,0,0,0,0,1,0,0,0.0625,0.375,0.0,0.5625,0.0,0.0625,1.0,0.0,,0.0,
147,2018,RR,DEPUTADO ESTADUAL,482,157,320,125,22,1,14,104,41,7,0,5,0.3257261410788382,0.6639004149377593,0.325,0.25933609958506226,0.328,0.04564315352697095,0.3181818181818182,0.002074688796680498,0.0,0.029045643153526972,0.35714285714285715
148,2018,RR,DEPUTADO FEDERAL,154,51,101,45,6,0,2,29,16,5,0,1,0.33116883116883117,0.6558441558441559,0.2871287128712871,0.2922077922077922,0.35555555555555557,0.03896103896103896,0.8333333333333334,0.0,,0.012987012987012988,0.5
149,2018,RR,SENADOR,11,2,4,5,1,0,1,0,1,0,0,1,0.18181818181818182,0.36363636363636365,0.0,0.45454545454545453,0.2,0.09090909090909091,0.0,0.0,,0.09090909090909091,1.0
150,2018,SC,DEPUTADO ESTADUAL,464,147,35,406,22,1,0,10,130,6,1,0,0.3168103448275862,0.07543103448275862,0.2857142857142857,0.875,0.32019704433497537,0.04741379310344827,0.2727272727272727,0.0021551724137931034,1.0,0.0,
151,2018,SC,DEPUTADO FEDERAL,248,81,17,218,10,0,3,5,70,3,0,3,0.32661290322580644,0.06854838709677419,0.29411764705882354,0.8790322580645161,0.3211009174311927,0.04032258064516129,0.3,0.0,,0.012096774193548387,1.0
152,2018,SC,SENADOR,14,3,1,12,1,0,0,0,3,0,0,0,0.21428571428571427,0.07142857142857142,0.0,0.8571428571428571,0.25,0.07142857142857142,0.0,0.0,,0.0,
153,2018,SP,DEPUTADO ESTADUAL,2167,694,334,1560,249,21,3,97,493,97,6,1,0.3202584217812644,0.15413013382556529,0.2904191616766467,0.7198892478080295,0.316025641025641,0.11490539916935856,0.3895582329317269,0.009690816797415782,0.2857142857142857,0.0013844023996308261,0.3333333333333333
154,2018,SP,DEPUTADO FEDERAL,1682,527,293,1201,164,18,6,102,356,62,4,3,0.31331747919143876,0.17419738406658739,0.34812286689419797,0.7140309155766944,0.2964196502914238,0.09750297265160524,0.3780487804878049,0.01070154577883472,0.2222222222222222,0.0035671819262782403,0.5
155,2018,SP,SENADOR,20,6,2,16,2,0,0,0,5,1,0,0,0.3,0.1,0.0,0.8,0.3125,0.1,0.5,0.0,,0.0,
156,2018,SE,DEPUTADO ESTADUAL,333,110,182,111,40,0,0,67,31,12,0,0,0.3303303303303303,0.5465465465465466,0.36813186813186816,0.3333333333333333,0.27927927927927926,0.12012012012012012,0.3,0.0,,0.0,
157,2018,SE,DEPUTADO FEDERAL,123,39,68,38,13,2,2,20,12,4,1,2,0.3170731707317073,0.5528455284552846,0.29411764705882354,0.3089430894308943,0.3157894736842105,0.10569105691056911,0.3076923076923077,0.016260162601626018,0.5,0.016260162601626018,1.0
158,2018,SE,SENADOR,14,1,6,6,2,0,0,1,0,0,0,0,0.07142857142857142,0.42857142857142855,0.16666666666666666,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,,0.0,
159,2018,TO,DEPUTADO ESTADUAL,231,75,106,98,25,0,2,27,38,10,0,0,0.3246753246753247,0.4588744588744589,0.25471698113207547,0.42424242424242425,0.3877551020408163,0.10822510822510822,0.4,0.0,,0.008658008658008658,0.0
