,ANO,UF,CARGO,PARTIDO,HOMENS,MULHERES,TOTAL,%MULHERES,%HOMENS
0,2010,AC,DEPUTADO ESTADUAL,PSDC,25,1,26,0.038461538461538464,0.9615384615384616
1,2010,AC,DEPUTADO ESTADUAL,PV,10,1,11,0.09090909090909091,0.9090909090909091
2,2010,AC,DEPUTADO ESTADUAL,PC do B,25,11,36,0.3055555555555556,0.6944444444444444
3,2010,AC,DEPUTADO ESTADUAL,PSB,28,8,36,0.2222222222222222,0.7777777777777778
4,2010,AC,DEPUTADO ESTADUAL,PSOL,10,2,12,0.16666666666666666,0.8333333333333334
5,2010,AC,DEPUTADO ESTADUAL,PTB,8,1,9,0.1111111111111111,0.8888888888888888
6,2010,AC,DEPUTADO ESTADUAL,PSDB,24,5,29,0.1724137931034483,0.8275862068965517
7,2010,AC,DEPUTADO ESTADUAL,PRTB,20,8,28,0.2857142857142857,0.7142857142857143
8,2010,AC,DEPUTADO ESTADUAL,PP,24,5,29,0.1724137931034483,0.8275862068965517
9,2010,AC,DEPUTADO ESTADUAL,PMN,15,6,21,0.2857142857142857,0.7142857142857143
10,2010,AC,DEPUTADO ESTADUAL,PT,19,4,23,0.17391304347826086,0.8260869565217391
11,2010,AC,DEPUTADO ESTADUAL,PTC,17,3,20,0.15,0.85
12,2010,AC,DEPUTADO ESTADUAL,PMDB,16,6,22,0.2727272727272727,0.7272727272727273
13,2010,AC,DEPUTADO ESTADUAL,DEM,11,3,14,0.21428571428571427,0.7857142857142857
14,2010,AC,DEPUTADO ESTADUAL,PTN,3,1,4,0.25,0.75
15,2010,AC,DEPUTADO ESTADUAL,PPS,14,4,18,0.2222222222222222,0.7777777777777778
16,2010,AC,DEPUTADO ESTADUAL,PRP,16,1,17,0.058823529411764705,0.9411764705882353
17,2010,AC,DEPUTADO ESTADUAL,PSC,8,3,11,0.2727272727272727,0.7272727272727273
18,2010,AC,DEPUTADO ESTADUAL,PRB,3,1,4,0.25,0.75
19,2010,AC,DEPUTADO ESTADUAL,PHS,2,0,2,0.0,1.0
20,2010,AC,DEPUTADO ESTADUAL,PT do B,2,1,3,0.3333333333333333,0.6666666666666666
21,2010,AC,DEPUTADO ESTADUAL,PR,3,2,5,0.4,0.6
22,2010,AC,DEPUTADO ESTADUAL,PSL,3,1,4,0.25,0.75
23,2010,AC,DEPUTADO ESTADUAL,PDT,4,0,4,0.0,1.0
24,2010,AC,DEPUTADO FEDERAL,PPS,3,1,4,0.25,0.75
25,2010,AC,DEPUTADO FEDERAL,PSC,3,2,5,0.4,0.6
26,2010,AC,DEPUTADO FEDERAL,PMDB,2,0,2,0.0,1.0
27,2010,AC,DEPUTADO FEDERAL,PR,2,0,2,0.0,1.0
28,2010,AC,DEPUTADO FEDERAL,PSDB,6,1,7,0.14285714285714285,0.8571428571428571
29,2010,AC,DEPUTADO FEDERAL,PTN,1,0,1,0.0,1.0
30,2010,AC,DEPUTADO FEDERAL,PT,5,1,6,0.16666666666666666,0.8333333333333334
31,2010,AC,DEPUTADO FEDERAL,PRP,2,0,2,0.0,1.0
32,2010,AC,DEPUTADO FEDERAL,PRTB,0,1,1,1.0,0.0
33,2010,AC,DEPUTADO FEDERAL,PSDC,1,0,1,0.0,1.0
34,2010,AC,DEPUTADO FEDERAL,PP,1,0,1,0.0,1.0
35,2010,AC,DEPUTADO FEDERAL,PTC,1,0,1,0.0,1.0
36,2010,AC,DEPUTADO FEDERAL,PV,2,0,2,0.0,1.0
37,2010,AC,DEPUTADO FEDERAL,PDT,1,0,1,0.0,1.0
38,2010,AC,DEPUTADO FEDERAL,PSB,1,0,1,0.0,1.0
39,2010,AC,DEPUTADO FEDERAL,DEM,2,0,2,0.0,1.0
40,2010,AC,DEPUTADO FEDERAL,PC do B,0,1,1,1.0,0.0
41,2010,AC,DEPUTADO FEDERAL,PTB,0,1,1,1.0,0.0
42,2010,AC,DEPUTADO FEDERAL,PSOL,1,0,1,0.0,1.0
43,2010,AC,DEPUTADO FEDERAL,PMN,0,2,2,1.0,0.0
44,2010,AC,DEPUTADO FEDERAL,PRB,1,0,1,0.0,1.0
45,2010,AC,SENADOR,PSOL,1,0,1,0.0,1.0
46,2010,AC,SENADOR,PC do B,1,0,1,0.0,1.0
47,2010,AC,SENADOR,PMDB,1,0,1,0.0,1.0
48,2010,AC,SENADOR,PT,1,0,1,0.0,1.0
49,2010,AC,SENADOR,PMN,1,0,1,0.0,1.0
50,2014,AC,DEPUTADO ESTADUAL,PRP,26,10,36,0.2777777777777778,0.7222222222222222
51,2014,AC,DEPUTADO ESTADUAL,PTB,3,0,3,0.0,1.0
52,2014,AC,DEPUTADO ESTADUAL,PC do B,8,5,13,0.38461538461538464,0.6153846153846154
53,2014,AC,DEPUTADO ESTADUAL,PSOL,7,3,10,0.3,0.7
54,2014,AC,DEPUTADO ESTADUAL,PV,18,8,26,0.3076923076923077,0.6923076923076923
55,2014,AC,DEPUTADO ESTADUAL,PT,18,10,28,0.35714285714285715,0.6428571428571429
56,2014,AC,DEPUTADO ESTADUAL,PEN,5,1,6,0.16666666666666666,0.8333333333333334
57,2014,AC,DEPUTADO ESTADUAL,PRB,16,4,20,0.2,0.8
58,2014,AC,DEPUTADO ESTADUAL,PSD,18,8,26,0.3076923076923077,0.6923076923076923
59,2014,AC,DEPUTADO ESTADUAL,PDT,25,11,36,0.3055555555555556,0.6944444444444444
60,2014,AC,DEPUTADO ESTADUAL,PTC,2,2,4,0.5,0.5
61,2014,AC,DEPUTADO ESTADUAL,PMN,4,2,6,0.3333333333333333,0.6666666666666666
62,2014,AC,DEPUTADO ESTADUAL,DEM,20,10,30,0.3333333333333333,0.6666666666666666
63,2014,AC,DEPUTADO ESTADUAL,PSB,22,10,32,0.3125,0.6875
64,2014,AC,DEPUTADO ESTADUAL,PPS,16,7,23,0.30434782608695654,0.6956521739130435
65,2014,AC,DEPUTADO ESTADUAL,PSDC,22,10,32,0.3125,0.6875
66,2014,AC,DEPUTADO ESTADUAL,PR,17,8,25,0.32,0.68
67,2014,AC,DEPUTADO ESTADUAL,PSC,11,4,15,0.26666666666666666,0.7333333333333333
68,2014,AC,DEPUTADO ESTADUAL,PSDB,20,6,26,0.23076923076923078,0.7692307692307693
69,2014,AC,DEPUTADO ESTADUAL,PTN,14,8,22,0.36363636363636365,0.6363636363636364
70,2014,AC,DEPUTADO ESTADUAL,PHS,7,6,13,0.46153846153846156,0.5384615384615384
71,2014,AC,DEPUTADO ESTADUAL,PP,28,13,41,0.3170731707317073,0.6829268292682927
72,2014,AC,DEPUTADO ESTADUAL,PPL,11,3,14,0.21428571428571427,0.7857142857142857
73,2014,AC,DEPUTADO ESTADUAL,PMDB,12,4,16,0.25,0.75
74,2014,AC,DEPUTADO ESTADUAL,PT do B,5,5,10,0.5,0.5
75,2014,AC,DEPUTADO ESTADUAL,PROS,1,1,2,0.5,0.5
76,2014,AC,DEPUTADO ESTADUAL,SD,7,3,10,0.3,0.7
77,2014,AC,DEPUTADO ESTADUAL,PSL,4,1,5,0.2,0.8
78,2014,AC,DEPUTADO FEDERAL,PSDB,4,1,5,0.2,0.8
79,2014,AC,DEPUTADO FEDERAL,DEM,6,2,8,0.25,0.75
80,2014,AC,DEPUTADO FEDERAL,PT do B,1,1,2,0.5,0.5
81,2014,AC,DEPUTADO FEDERAL,PMDB,2,1,3,0.3333333333333333,0.6666666666666666
82,2014,AC,DEPUTADO FEDERAL,PP,5,2,7,0.2857142857142857,0.7142857142857143
83,2014,AC,DEPUTADO FEDERAL,SD,1,0,1,0.0,1.0
84,2014,AC,DEPUTADO FEDERAL,PMN,0,1,1,1.0,0.0
85,2014,AC,DEPUTADO FEDERAL,PSOL,2,1,3,0.3333333333333333,0.6666666666666666
86,2014,AC,DEPUTADO FEDERAL,PV,2,2,4,0.5,0.5
87,2014,AC,DEPUTADO FEDERAL,PSD,2,2,4,0.5,0.5
88,2014,AC,DEPUTADO FEDERAL,PT,5,6,11,0.5454545454545454,0.45454545454545453
89,2014,AC,DEPUTADO FEDERAL,PSL,0,1,1,1.0,0.0
90,2014,AC,DEPUTADO FEDERAL,PPS,1,0,1,0.0,1.0
91,2014,AC,DEPUTADO FEDERAL,PSC,0,1,1,1.0,0.0
92,2014,AC,DEPUTADO FEDERAL,PRB,1,0,1,0.0,1.0
93,2014,AC,DEPUTADO FEDERAL,PRP,1,0,1,0.0,1.0
94,2014,AC,DEPUTADO FEDERAL,PR,1,0,1,0.0,1.0
95,2014,AC,DEPUTADO FEDERAL,PDT,1,0,1,0.0,1.0
96,2014,AC,DEPUTADO FEDERAL,PSB,1,0,1,0.0,1.0
97,2014,AC,DEPUTADO FEDERAL,PHS,1,0,1,0.0,1.0
98,2014,AC,DEPUTADO FEDERAL,PTB,0,1,1,1.0,0.0
99,2014,AC,DEPUTADO FEDERAL,PC do B,1,0,1,0.0,1.0
100,2014,AC,DEPUTADO FEDERAL,PROS,1,0,1,0.0,1.0
101,2014,AC,DEPUTADO FEDERAL,PPL,2,0,2,0.0,1.0
102,2014,AC,DEPUTADO FEDERAL,PTN,1,0,1,0.0,1.0
103,2014,AC,DEPUTADO FEDERAL,PSDC,1,0,1,0.0,1.0
104,2014,AC,SENADOR,PP,1,0,1,0.0,1.0
105,2014,AC,SENADOR,PSOL,1,0,1,0.0,1.0
106,2014,AC,SENADOR,PC do B,0,1,1,1.0,0.0
107,2014,AC,SENADOR,PMN,1,0,1,0.0,1.0
108,2018,AC,DEPUTADO ESTADUAL,PDT,19,9,28,0.32142857142857145,0.6785714285714286
109,2018,AC,DEPUTADO ESTADUAL,PRP,15,4,19,0.21052631578947367,0.7894736842105263
110,2018,AC,DEPUTADO ESTADUAL,DEM,11,5,16,0.3125,0.6875
111,2018,AC,DEPUTADO ESTADUAL,PRB,9,6,15,0.4,0.6
112,2018,AC,DEPUTADO ESTADUAL,PSDB,22,10,32,0.3125,0.6875
113,2018,AC,DEPUTADO ESTADUAL,PSL,22,8,30,0.26666666666666666,0.7333333333333333
114,2018,AC,DEPUTADO ESTADUAL,PP,18,10,28,0.35714285714285715,0.6428571428571429
115,2018,AC,DEPUTADO ESTADUAL,PPS,10,2,12,0.16666666666666666,0.8333333333333334
116,2018,AC,DEPUTADO ESTADUAL,PTB,19,9,28,0.32142857142857145,0.6785714285714286
117,2018,AC,DEPUTADO ESTADUAL,PMB,5,3,8,0.375,0.625
118,2018,AC,DEPUTADO ESTADUAL,PATRI,1,2,3,0.6666666666666666,0.3333333333333333
119,2018,AC,DEPUTADO ESTADUAL,MDB,10,7,17,0.4117647058823529,0.5882352941176471
120,2018,AC,DEPUTADO ESTADUAL,PT,13,7,20,0.35,0.65
121,2018,AC,DEPUTADO ESTADUAL,PSB,23,12,35,0.34285714285714286,0.6571428571428571
122,2018,AC,DEPUTADO ESTADUAL,PSC,7,4,11,0.36363636363636365,0.6363636363636364
123,2018,AC,DEPUTADO ESTADUAL,PSD,8,3,11,0.2727272727272727,0.7272727272727273
124,2018,AC,DEPUTADO ESTADUAL,PHS,16,6,22,0.2727272727272727,0.7272727272727273
125,2018,AC,DEPUTADO ESTADUAL,DC,17,9,26,0.34615384615384615,0.6538461538461539
126,2018,AC,DEPUTADO ESTADUAL,REDE,7,3,10,0.3,0.7
127,2018,AC,DEPUTADO ESTADUAL,PSOL,6,5,11,0.45454545454545453,0.5454545454545454
128,2018,AC,DEPUTADO ESTADUAL,PODE,11,2,13,0.15384615384615385,0.8461538461538461
129,2018,AC,DEPUTADO ESTADUAL,PC do B,3,2,5,0.4,0.6
130,2018,AC,DEPUTADO ESTADUAL,SOLIDARIEDADE,15,9,24,0.375,0.625
131,2018,AC,DEPUTADO ESTADUAL,PRTB,11,3,14,0.21428571428571427,0.7857142857142857
132,2018,AC,DEPUTADO ESTADUAL,PROS,5,3,8,0.375,0.625
133,2018,AC,DEPUTADO ESTADUAL,PV,6,4,10,0.4,0.6
134,2018,AC,DEPUTADO ESTADUAL,PTC,2,2,4,0.5,0.5
135,2018,AC,DEPUTADO ESTADUAL,PMN,2,2,4,0.5,0.5
136,2018,AC,DEPUTADO ESTADUAL,PR,3,0,3,0.0,1.0
137,2018,AC,DEPUTADO ESTADUAL,PPL,2,0,2,0.0,1.0
138,2018,AC,DEPUTADO FEDERAL,PSL,5,3,8,0.375,0.625
139,2018,AC,DEPUTADO FEDERAL,PDT,11,6,17,0.35294117647058826,0.6470588235294118
140,2018,AC,DEPUTADO FEDERAL,DC,2,1,3,0.3333333333333333,0.6666666666666666
141,2018,AC,DEPUTADO FEDERAL,PSDB,0,1,1,1.0,0.0
142,2018,AC,DEPUTADO FEDERAL,PROS,2,0,2,0.0,1.0
143,2018,AC,DEPUTADO FEDERAL,PRP,2,1,3,0.3333333333333333,0.6666666666666666
144,2018,AC,DEPUTADO FEDERAL,PPS,0,1,1,1.0,0.0
145,2018,AC,DEPUTADO FEDERAL,PP,3,0,3,0.0,1.0
146,2018,AC,DEPUTADO FEDERAL,AVANTE,6,3,9,0.3333333333333333,0.6666666666666666
147,2018,AC,DEPUTADO FEDERAL,PT,3,2,5,0.4,0.6
148,2018,AC,DEPUTADO FEDERAL,PC do B,0,1,1,1.0,0.0
149,2018,AC,DEPUTADO FEDERAL,MDB,3,1,4,0.25,0.75
150,2018,AC,DEPUTADO FEDERAL,PSOL,3,1,4,0.25,0.75
151,2018,AC,DEPUTADO FEDERAL,PTB,0,1,1,1.0,0.0
152,2018,AC,DEPUTADO FEDERAL,PV,1,1,2,0.5,0.5
153,2018,AC,DEPUTADO FEDERAL,PPL,1,0,1,0.0,1.0
154,2018,AC,DEPUTADO FEDERAL,PSB,1,0,1,0.0,1.0
155,2018,AC,DEPUTADO FEDERAL,PATRI,1,0,1,0.0,1.0
156,2018,AC,DEPUTADO FEDERAL,PODE,1,1,2,0.5,0.5
157,2018,AC,DEPUTADO FEDERAL,PHS,2,0,2,0.0,1.0
158,2018,AC,DEPUTADO FEDERAL,REDE,1,1,2,0.5,0.5
159,2018,AC,DEPUTADO FEDERAL,DEM,1,0,1,0.0,1.0
160,2018,AC,DEPUTADO FEDERAL,PRB,1,0,1,0.0,1.0
161,2018,AC,DEPUTADO FEDERAL,SOLIDARIEDADE,0,1,1,1.0,0.0
162,2018,AC,DEPUTADO FEDERAL,PSD,1,0,1,0.0,1.0
163,2018,AC,DEPUTADO FEDERAL,PRTB,1,1,2,0.5,0.5
164,2018,AC,DEPUTADO FEDERAL,PMB,0,1,1,1.0,0.0
165,2018,AC,DEPUTADO FEDERAL,PR,0,1,1,1.0,0.0
166,2018,AC,DEPUTADO FEDERAL,PTC,1,0,1,0.0,1.0
167,2018,AC,DEPUTADO FEDERAL,PMN,1,0,1,0.0,1.0
168,2018,AC,DEPUTADO FEDERAL,PSC,1,0,1,0.0,1.0
169,2018,AC,SENADOR,PT,2,0,2,0.0,1.0
170,2018,AC,SENADOR,PSD,1,0,1,0.0,1.0
171,2018,AC,SENADOR,REDE,1,0,1,0.0,1.0
172,2018,AC,SENADOR,PSL,1,0,1,0.0,1.0
173,2018,AC,SENADOR,MDB,1,0,1,0.0,1.0
174,2010,AL,DEPUTADO ESTADUAL,PRTB,18,2,20,0.1,0.9
175,2010,AL,DEPUTADO ESTADUAL,PDT,15,5,20,0.25,0.75
176,2010,AL,DEPUTADO ESTADUAL,PPS,25,11,36,0.3055555555555556,0.6944444444444444
177,2010,AL,DEPUTADO ESTADUAL,PSB,4,4,8,0.5,0.5
178,2010,AL,DEPUTADO ESTADUAL,PMDB,13,1,14,0.07142857142857142,0.9285714285714286
179,2010,AL,DEPUTADO ESTADUAL,PV,15,4,19,0.21052631578947367,0.7894736842105263
180,2010,AL,DEPUTADO ESTADUAL,PMN,12,2,14,0.14285714285714285,0.8571428571428571
181,2010,AL,DEPUTADO ESTADUAL,PSL,14,0,14,0.0,1.0
182,2010,AL,DEPUTADO ESTADUAL,PSC,1,2,3,0.6666666666666666,0.3333333333333333
183,2010,AL,DEPUTADO ESTADUAL,PTB,15,2,17,0.11764705882352941,0.8823529411764706
184,2010,AL,DEPUTADO ESTADUAL,PC do B,3,2,5,0.4,0.6
185,2010,AL,DEPUTADO ESTADUAL,PSDB,18,2,20,0.1,0.9
186,2010,AL,DEPUTADO ESTADUAL,PT do B,4,2,6,0.3333333333333333,0.6666666666666666
187,2010,AL,DEPUTADO ESTADUAL,DEM,18,4,22,0.18181818181818182,0.8181818181818182
188,2010,AL,DEPUTADO ESTADUAL,PSOL,28,12,40,0.3,0.7
189,2010,AL,DEPUTADO ESTADUAL,PP,5,3,8,0.375,0.625
190,2010,AL,DEPUTADO ESTADUAL,PRB,4,0,4,0.0,1.0
191,2010,AL,DEPUTADO ESTADUAL,PTN,15,5,20,0.25,0.75
192,2010,AL,DEPUTADO ESTADUAL,PCB,2,1,3,0.3333333333333333,0.6666666666666666
193,2010,AL,DEPUTADO ESTADUAL,PT,16,7,23,0.30434782608695654,0.6956521739130435
194,2010,AL,DEPUTADO ESTADUAL,PSDC,1,0,1,0.0,1.0
195,2010,AL,DEPUTADO ESTADUAL,PR,9,0,9,0.0,1.0
196,2010,AL,DEPUTADO ESTADUAL,PRP,2,0,2,0.0,1.0
197,2010,AL,DEPUTADO ESTADUAL,PTC,1,0,1,0.0,1.0
198,2010,AL,DEPUTADO ESTADUAL,PHS,2,0,2,0.0,1.0
199,2010,AL,DEPUTADO FEDERAL,PTB,4,3,7,0.42857142857142855,0.5714285714285714
200,2010,AL,DEPUTADO FEDERAL,PRP,2,0,2,0.0,1.0
201,2010,AL,DEPUTADO FEDERAL,PSDB,5,1,6,0.16666666666666666,0.8333333333333334
202,2010,AL,DEPUTADO FEDERAL,PSOL,9,4,13,0.3076923076923077,0.6923076923076923
203,2010,AL,DEPUTADO FEDERAL,PSB,4,0,4,0.0,1.0
204,2010,AL,DEPUTADO FEDERAL,PP,2,1,3,0.3333333333333333,0.6666666666666666
205,2010,AL,DEPUTADO FEDERAL,PC do B,1,1,2,0.5,0.5
206,2010,AL,DEPUTADO FEDERAL,PSC,2,0,2,0.0,1.0
207,2010,AL,DEPUTADO FEDERAL,PTN,1,1,2,0.5,0.5
208,2010,AL,DEPUTADO FEDERAL,PMN,4,1,5,0.2,0.8
209,2010,AL,DEPUTADO FEDERAL,PSDC,2,1,3,0.3333333333333333,0.6666666666666666
210,2010,AL,DEPUTADO FEDERAL,PHS,4,0,4,0.0,1.0
211,2010,AL,DEPUTADO FEDERAL,PR,2,0,2,0.0,1.0
212,2010,AL,DEPUTADO FEDERAL,DEM,3,1,4,0.25,0.75
213,2010,AL,DEPUTADO FEDERAL,PT,4,0,4,0.0,1.0
214,2010,AL,DEPUTADO FEDERAL,PMDB,4,1,5,0.2,0.8
215,2010,AL,DEPUTADO FEDERAL,PT do B,1,2,3,0.6666666666666666,0.3333333333333333
216,2010,AL,DEPUTADO FEDERAL,PV,1,0,1,0.0,1.0
217,2010,AL,DEPUTADO FEDERAL,PSL,2,0,2,0.0,1.0
218,2010,AL,DEPUTADO FEDERAL,PRB,3,1,4,0.25,0.75
219,2010,AL,DEPUTADO FEDERAL,PDT,1,0,1,0.0,1.0
220,2010,AL,DEPUTADO FEDERAL,PCB,1,0,1,0.0,1.0
221,2010,AL,DEPUTADO FEDERAL,PRTB,2,0,2,0.0,1.0
222,2010,AL,DEPUTADO FEDERAL,PPS,0,1,1,1.0,0.0
223,2010,AL,SENADOR,PTB,2,0,2,0.0,1.0
224,2010,AL,SENADOR,PP,1,0,1,0.0,1.0
225,2010,AL,SENADOR,PCB,1,0,1,0.0,1.0
226,2010,AL,SENADOR,PC do B,1,0,1,0.0,1.0
227,2010,AL,SENADOR,PSOL,0,1,1,1.0,0.0
228,2010,AL,SENADOR,PRTB,2,0,2,0.0,1.0
229,2010,AL,SENADOR,PPS,1,0,1,0.0,1.0
230,2010,AL,SENADOR,PMDB,1,0,1,0.0,1.0
231,2014,AL,DEPUTADO ESTADUAL,PSOL,7,3,10,0.3,0.7
232,2014,AL,DEPUTADO ESTADUAL,PPS,13,8,21,0.38095238095238093,0.6190476190476191
233,2014,AL,DEPUTADO ESTADUAL,PSD,4,2,6,0.3333333333333333,0.6666666666666666
234,2014,AL,DEPUTADO ESTADUAL,PT,18,8,26,0.3076923076923077,0.6923076923076923
235,2014,AL,DEPUTADO ESTADUAL,PTB,13,4,17,0.23529411764705882,0.7647058823529411
236,2014,AL,DEPUTADO ESTADUAL,PHS,12,7,19,0.3684210526315789,0.631578947368421
237,2014,AL,DEPUTADO ESTADUAL,PTC,9,4,13,0.3076923076923077,0.6923076923076923
238,2014,AL,DEPUTADO ESTADUAL,PMDB,17,6,23,0.2608695652173913,0.7391304347826086
239,2014,AL,DEPUTADO ESTADUAL,PT do B,6,3,9,0.3333333333333333,0.6666666666666666
240,2014,AL,DEPUTADO ESTADUAL,PP,6,8,14,0.5714285714285714,0.42857142857142855
241,2014,AL,DEPUTADO ESTADUAL,DEM,5,1,6,0.16666666666666666,0.8333333333333334
242,2014,AL,DEPUTADO ESTADUAL,SD,7,2,9,0.2222222222222222,0.7777777777777778
243,2014,AL,DEPUTADO ESTADUAL,PDT,11,6,17,0.35294117647058826,0.6470588235294118
244,2014,AL,DEPUTADO ESTADUAL,PROS,7,2,9,0.2222222222222222,0.7777777777777778
245,2014,AL,DEPUTADO ESTADUAL,PRTB,18,10,28,0.35714285714285715,0.6428571428571429
246,2014,AL,DEPUTADO ESTADUAL,PRB,9,4,13,0.3076923076923077,0.6923076923076923
247,2014,AL,DEPUTADO ESTADUAL,PSB,14,2,16,0.125,0.875
248,2014,AL,DEPUTADO ESTADUAL,PSDB,14,8,22,0.36363636363636365,0.6363636363636364
249,2014,AL,DEPUTADO ESTADUAL,PPL,6,2,8,0.25,0.75
250,2014,AL,DEPUTADO ESTADUAL,PR,2,0,2,0.0,1.0
251,2014,AL,DEPUTADO ESTADUAL,PMN,3,2,5,0.4,0.6
252,2014,AL,DEPUTADO ESTADUAL,PV,5,2,7,0.2857142857142857,0.7142857142857143
253,2014,AL,DEPUTADO ESTADUAL,PSC,0,2,2,1.0,0.0
254,2014,AL,DEPUTADO ESTADUAL,PSDC,2,0,2,0.0,1.0
255,2014,AL,DEPUTADO ESTADUAL,PSTU,0,1,1,1.0,0.0
256,2014,AL,DEPUTADO ESTADUAL,PC do B,1,1,2,0.5,0.5
257,2014,AL,DEPUTADO FEDERAL,PPS,3,3,6,0.5,0.5
258,2014,AL,DEPUTADO FEDERAL,PMDB,9,4,13,0.3076923076923077,0.6923076923076923
259,2014,AL,DEPUTADO FEDERAL,PCB,1,0,1,0.0,1.0
260,2014,AL,DEPUTADO FEDERAL,PSOL,3,2,5,0.4,0.6
261,2014,AL,DEPUTADO FEDERAL,PSDB,9,5,14,0.35714285714285715,0.6428571428571429
262,2014,AL,DEPUTADO FEDERAL,PTC,3,2,5,0.4,0.6
263,2014,AL,DEPUTADO FEDERAL,PP,5,4,9,0.4444444444444444,0.5555555555555556
264,2014,AL,DEPUTADO FEDERAL,PRTB,14,5,19,0.2631578947368421,0.7368421052631579
265,2014,AL,DEPUTADO FEDERAL,PMN,2,2,4,0.5,0.5
266,2014,AL,DEPUTADO FEDERAL,PRB,7,4,11,0.36363636363636365,0.6363636363636364
267,2014,AL,DEPUTADO FEDERAL,SD,2,0,2,0.0,1.0
268,2014,AL,DEPUTADO FEDERAL,PSDC,2,0,2,0.0,1.0
269,2014,AL,DEPUTADO FEDERAL,DEM,4,0,4,0.0,1.0
270,2014,AL,DEPUTADO FEDERAL,PSC,1,0,1,0.0,1.0
271,2014,AL,DEPUTADO FEDERAL,PSD,2,0,2,0.0,1.0
272,2014,AL,DEPUTADO FEDERAL,PROS,1,0,1,0.0,1.0
