,ANO,UF,CARGO,QTD_HOMENS,QTD_MULHERES,p_MULHERES,DEFERIDOS_HOMENS,DEFERIDO_MULHERES,p_DEFERIDOS_ENTRE_HOMENS,p_DEFERIDOS_ENTRE_MULHERES
0,2006,AC,DEPUTADO ESTADUAL,301,73,0.19518716577540107,249,50,0.8272425249169435,0.684931506849315
1,2006,AC,DEPUTADO FEDERAL,47,10,0.17543859649122806,43,7,0.9148936170212766,0.7
2,2006,AL,DEPUTADO ESTADUAL,218,32,0.128,181,26,0.8302752293577982,0.8125
3,2006,AL,DEPUTADO FEDERAL,86,12,0.12244897959183673,72,10,0.8372093023255814,0.8333333333333334
4,2006,AP,DEPUTADO ESTADUAL,215,46,0.17624521072796934,186,40,0.8651162790697674,0.8695652173913043
5,2006,AP,DEPUTADO FEDERAL,62,10,0.1388888888888889,54,9,0.8709677419354839,0.9
6,2006,AM,DEPUTADO ESTADUAL,373,69,0.15610859728506787,330,60,0.8847184986595175,0.8695652173913043
7,2006,AM,DEPUTADO FEDERAL,71,10,0.12345679012345678,68,10,0.9577464788732394,1.0
8,2006,BA,DEPUTADO ESTADUAL,515,74,0.12563667232597622,483,67,0.9378640776699029,0.9054054054054054
9,2006,BA,DEPUTADO FEDERAL,232,20,0.07936507936507936,201,15,0.8663793103448276,0.75
10,2006,CE,DEPUTADO ESTADUAL,502,93,0.15630252100840336,460,83,0.9163346613545816,0.8924731182795699
11,2006,CE,DEPUTADO FEDERAL,148,14,0.08641975308641975,133,12,0.8986486486486487,0.8571428571428571
12,2006,DF,DEPUTADO DISTRITAL,553,146,0.2088698140200286,511,134,0.9240506329113924,0.9178082191780822
13,2006,DF,DEPUTADO FEDERAL,102,17,0.14285714285714285,90,16,0.8823529411764706,0.9411764705882353
14,2006,ES,DEPUTADO ESTADUAL,356,48,0.1188118811881188,309,44,0.8679775280898876,0.9166666666666666
15,2006,ES,DEPUTADO FEDERAL,76,20,0.20833333333333334,66,17,0.868421052631579,0.85
16,2006,GO,DEPUTADO ESTADUAL,510,55,0.09734513274336283,433,41,0.8490196078431372,0.7454545454545455
17,2006,GO,DEPUTADO FEDERAL,122,9,0.06870229007633588,101,8,0.8278688524590164,0.8888888888888888
18,2006,MA,DEPUTADO ESTADUAL,389,72,0.1561822125813449,310,61,0.7969151670951157,0.8472222222222222
19,2006,MA,DEPUTADO FEDERAL,162,22,0.11956521739130435,134,19,0.8271604938271605,0.8636363636363636
20,2006,MT,DEPUTADO ESTADUAL,190,15,0.07317073170731707,156,13,0.8210526315789474,0.8666666666666667
21,2006,MT,DEPUTADO FEDERAL,93,17,0.15454545454545454,75,17,0.8064516129032258,1.0
22,2006,MS,DEPUTADO ESTADUAL,165,32,0.16243654822335024,147,25,0.8909090909090909,0.78125
23,2006,MS,DEPUTADO FEDERAL,62,17,0.21518987341772153,53,16,0.8548387096774194,0.9411764705882353
24,2006,MG,DEPUTADO ESTADUAL,888,112,0.112,753,100,0.847972972972973,0.8928571428571429
25,2006,MG,DEPUTADO FEDERAL,520,58,0.10034602076124567,474,54,0.9115384615384615,0.9310344827586207
26,2006,PA,DEPUTADO ESTADUAL,410,73,0.15113871635610765,357,58,0.8707317073170732,0.7945205479452054
27,2006,PA,DEPUTADO FEDERAL,152,29,0.16022099447513813,118,19,0.7763157894736842,0.6551724137931034
28,2006,PB,DEPUTADO ESTADUAL,233,22,0.08627450980392157,199,19,0.8540772532188842,0.8636363636363636
29,2006,PB,DEPUTADO FEDERAL,92,6,0.061224489795918366,80,6,0.8695652173913043,1.0
30,2006,PR,DEPUTADO ESTADUAL,505,74,0.12780656303972365,454,65,0.899009900990099,0.8783783783783784
31,2006,PR,DEPUTADO FEDERAL,256,27,0.09540636042402827,232,26,0.90625,0.9629629629629629
32,2006,PE,DEPUTADO ESTADUAL,455,61,0.1182170542635659,397,55,0.8725274725274725,0.9016393442622951
33,2006,PE,DEPUTADO FEDERAL,204,27,0.11688311688311688,174,24,0.8529411764705882,0.8888888888888888
34,2006,PI,DEPUTADO ESTADUAL,176,24,0.12,156,22,0.8863636363636364,0.9166666666666666
35,2006,PI,DEPUTADO FEDERAL,91,7,0.07142857142857142,79,4,0.8681318681318682,0.5714285714285714
36,2006,RJ,DEPUTADO ESTADUAL,1268,270,0.1755526657997399,1139,239,0.8982649842271293,0.8851851851851852
37,2006,RJ,DEPUTADO FEDERAL,683,112,0.14088050314465408,611,94,0.8945827232796486,0.8392857142857143
38,2006,RN,DEPUTADO ESTADUAL,159,22,0.12154696132596685,141,15,0.8867924528301887,0.6818181818181818
39,2006,RN,DEPUTADO FEDERAL,67,10,0.12987012987012986,60,8,0.8955223880597015,0.8
40,2006,RS,DEPUTADO ESTADUAL,450,69,0.1329479768786127,422,64,0.9377777777777778,0.927536231884058
41,2006,RS,DEPUTADO FEDERAL,273,39,0.125,245,33,0.8974358974358975,0.8461538461538461
42,2006,RO,DEPUTADO ESTADUAL,365,61,0.1431924882629108,312,52,0.8547945205479452,0.8524590163934426
43,2006,RO,DEPUTADO FEDERAL,70,13,0.1566265060240964,59,10,0.8428571428571429,0.7692307692307693
44,2006,RR,DEPUTADO ESTADUAL,350,59,0.14425427872860636,324,55,0.9257142857142857,0.9322033898305084
45,2006,RR,DEPUTADO FEDERAL,73,15,0.17045454545454544,68,13,0.9315068493150684,0.8666666666666667
46,2006,SC,DEPUTADO ESTADUAL,283,45,0.13719512195121952,262,39,0.9257950530035336,0.8666666666666667
47,2006,SC,DEPUTADO FEDERAL,132,16,0.10810810810810811,117,14,0.8863636363636364,0.875
48,2006,SP,DEPUTADO ESTADUAL,1516,263,0.14783586284429454,1293,225,0.8529023746701847,0.8555133079847909
49,2006,SP,DEPUTADO FEDERAL,944,154,0.14025500910746813,815,137,0.8633474576271186,0.8896103896103896
50,2006,SE,DEPUTADO ESTADUAL,177,27,0.1323529411764706,129,24,0.7288135593220338,0.8888888888888888
51,2006,SE,DEPUTADO FEDERAL,48,14,0.22580645161290322,34,12,0.7083333333333334,0.8571428571428571
52,2006,TO,DEPUTADO ESTADUAL,300,67,0.18256130790190736,260,58,0.8666666666666667,0.8656716417910447
53,2006,TO,DEPUTADO FEDERAL,66,20,0.23255813953488372,55,15,0.8333333333333334,0.75
54,2010,AC,DEPUTADO ESTADUAL,310,78,0.20103092783505155,261,69,0.8419354838709677,0.8846153846153846
55,2010,AC,DEPUTADO FEDERAL,35,10,0.2222222222222222,29,8,0.8285714285714286,0.8
56,2010,AL,DEPUTADO ESTADUAL,260,71,0.21450151057401812,214,50,0.823076923076923,0.704225352112676
57,2010,AL,DEPUTADO FEDERAL,64,19,0.2289156626506024,52,12,0.8125,0.631578947368421
58,2010,AP,DEPUTADO ESTADUAL,246,92,0.27218934911242604,184,67,0.7479674796747967,0.7282608695652174
59,2010,AP,DEPUTADO FEDERAL,73,29,0.28431372549019607,53,21,0.726027397260274,0.7241379310344828
60,2010,AM,DEPUTADO ESTADUAL,292,126,0.3014354066985646,249,98,0.8527397260273972,0.7777777777777778
61,2010,AM,DEPUTADO FEDERAL,49,22,0.30985915492957744,37,12,0.7551020408163265,0.5454545454545454
62,2010,BA,DEPUTADO ESTADUAL,574,118,0.17052023121387283,492,94,0.8571428571428571,0.7966101694915254
63,2010,BA,DEPUTADO FEDERAL,247,33,0.11785714285714285,211,29,0.854251012145749,0.8787878787878788
64,2010,CE,DEPUTADO ESTADUAL,428,175,0.2902155887230514,312,128,0.7289719626168224,0.7314285714285714
65,2010,CE,DEPUTADO FEDERAL,114,40,0.2597402597402597,90,24,0.7894736842105263,0.6
66,2010,DF,DEPUTADO DISTRITAL,660,224,0.25339366515837103,596,201,0.9030303030303031,0.8973214285714286
67,2010,DF,DEPUTADO FEDERAL,91,27,0.2288135593220339,73,20,0.8021978021978022,0.7407407407407407
68,2010,ES,DEPUTADO ESTADUAL,373,46,0.10978520286396182,309,35,0.8284182305630027,0.7608695652173914
69,2010,ES,DEPUTADO FEDERAL,75,15,0.16666666666666666,60,12,0.8,0.8
70,2010,GO,DEPUTADO ESTADUAL,507,138,0.21395348837209302,431,107,0.8500986193293886,0.7753623188405797
71,2010,GO,DEPUTADO FEDERAL,136,15,0.09933774834437085,108,11,0.7941176470588235,0.7333333333333333
72,2010,MA,DEPUTADO ESTADUAL,359,61,0.14523809523809525,319,49,0.8885793871866295,0.8032786885245902
73,2010,MA,DEPUTADO FEDERAL,153,21,0.1206896551724138,132,19,0.8627450980392157,0.9047619047619048
74,2010,MT,DEPUTADO ESTADUAL,227,80,0.26058631921824105,172,53,0.7577092511013216,0.6625
75,2010,MT,DEPUTADO FEDERAL,71,25,0.2604166666666667,50,18,0.704225352112676,0.72
76,2010,MS,DEPUTADO ESTADUAL,200,68,0.2537313432835821,177,63,0.885,0.9264705882352942
77,2010,MS,DEPUTADO FEDERAL,50,24,0.32432432432432434,45,22,0.9,0.9166666666666666
78,2010,MG,DEPUTADO ESTADUAL,934,169,0.15321849501359927,802,140,0.8586723768736617,0.8284023668639053
79,2010,MG,DEPUTADO FEDERAL,536,93,0.1478537360890302,456,68,0.8507462686567164,0.7311827956989247
80,2010,PA,DEPUTADO ESTADUAL,444,182,0.29073482428115016,348,113,0.7837837837837838,0.6208791208791209
81,2010,PA,DEPUTADO FEDERAL,130,50,0.2777777777777778,96,22,0.7384615384615385,0.44
82,2010,PB,DEPUTADO ESTADUAL,245,73,0.22955974842767296,207,45,0.8448979591836735,0.6164383561643836
83,2010,PB,DEPUTADO FEDERAL,77,20,0.20618556701030927,64,13,0.8311688311688312,0.65
84,2010,PR,DEPUTADO ESTADUAL,476,165,0.2574102964118565,400,126,0.8403361344537815,0.7636363636363637
85,2010,PR,DEPUTADO FEDERAL,254,83,0.24629080118694363,215,50,0.8464566929133859,0.6024096385542169
86,2010,PE,DEPUTADO ESTADUAL,391,73,0.15732758620689655,342,59,0.8746803069053708,0.8082191780821918
87,2010,PE,DEPUTADO FEDERAL,183,16,0.08040201005025126,162,14,0.8852459016393442,0.875
88,2010,PI,DEPUTADO ESTADUAL,167,58,0.2577777777777778,137,46,0.8203592814371258,0.7931034482758621
89,2010,PI,DEPUTADO FEDERAL,83,34,0.2905982905982906,64,23,0.7710843373493976,0.6764705882352942
90,2010,RJ,DEPUTADO ESTADUAL,1287,562,0.3039480800432666,1126,387,0.8749028749028749,0.6886120996441281
91,2010,RJ,DEPUTADO FEDERAL,645,284,0.30570505920344454,568,182,0.8806201550387597,0.6408450704225352
92,2010,RN,DEPUTADO ESTADUAL,124,33,0.21019108280254778,124,33,1.0,1.0
93,2010,RN,DEPUTADO FEDERAL,51,10,0.16393442622950818,50,10,0.9803921568627451,1.0
94,2010,RS,DEPUTADO ESTADUAL,454,172,0.2747603833865815,410,135,0.9030837004405287,0.7848837209302325
95,2010,RS,DEPUTADO FEDERAL,231,83,0.2643312101910828,208,63,0.9004329004329005,0.7590361445783133
96,2010,RO,DEPUTADO ESTADUAL,317,66,0.17232375979112272,255,46,0.804416403785489,0.696969696969697
97,2010,RO,DEPUTADO FEDERAL,62,20,0.24390243902439024,54,17,0.8709677419354839,0.85
98,2010,RR,DEPUTADO ESTADUAL,315,131,0.2937219730941704,275,114,0.873015873015873,0.8702290076335878
99,2010,RR,DEPUTADO FEDERAL,53,21,0.28378378378378377,47,14,0.8867924528301887,0.6666666666666666
100,2010,SC,DEPUTADO ESTADUAL,259,106,0.29041095890410956,236,70,0.9111969111969112,0.660377358490566
101,2010,SC,DEPUTADO FEDERAL,118,52,0.3058823529411765,110,37,0.9322033898305084,0.7115384615384616
102,2010,SP,DEPUTADO ESTADUAL,1601,375,0.18977732793522267,1280,262,0.7995003123048094,0.6986666666666667
103,2010,SP,DEPUTADO FEDERAL,1008,268,0.21003134796238246,837,193,0.8303571428571429,0.7201492537313433
104,2010,SE,DEPUTADO ESTADUAL,119,22,0.15602836879432624,105,21,0.8823529411764706,0.9545454545454546
105,2010,SE,DEPUTADO FEDERAL,54,11,0.16923076923076924,47,7,0.8703703703703703,0.6363636363636364
106,2010,TO,DEPUTADO ESTADUAL,198,34,0.14655172413793102,180,31,0.9090909090909091,0.9117647058823529
107,2010,TO,DEPUTADO FEDERAL,37,10,0.2127659574468085,29,9,0.7837837837837838,0.9
108,2014,AC,DEPUTADO ESTADUAL,367,163,0.30754716981132074,344,146,0.9373297002724795,0.8957055214723927
109,2014,AC,DEPUTADO FEDERAL,43,22,0.3384615384615385,41,21,0.9534883720930233,0.9545454545454546
110,2014,AL,DEPUTADO ESTADUAL,209,98,0.31921824104234525,181,71,0.8660287081339713,0.7244897959183674
111,2014,AL,DEPUTADO FEDERAL,82,40,0.32786885245901637,69,29,0.8414634146341463,0.725
112,2014,AP,DEPUTADO ESTADUAL,266,117,0.30548302872062666,226,104,0.849624060150376,0.8888888888888888
113,2014,AP,DEPUTADO FEDERAL,74,41,0.3565217391304348,67,33,0.9054054054054054,0.8048780487804879
114,2014,AM,DEPUTADO ESTADUAL,437,200,0.3139717425431711,393,149,0.8993135011441648,0.745
115,2014,AM,DEPUTADO FEDERAL,54,29,0.3493975903614458,50,26,0.9259259259259259,0.896551724137931
116,2014,BA,DEPUTADO ESTADUAL,466,206,0.30654761904761907,402,147,0.8626609442060086,0.7135922330097088
117,2014,BA,DEPUTADO FEDERAL,260,127,0.3281653746770026,211,75,0.8115384615384615,0.5905511811023622
118,2014,CE,DEPUTADO ESTADUAL,438,199,0.31240188383045525,373,165,0.8515981735159818,0.8291457286432161
119,2014,CE,DEPUTADO FEDERAL,152,65,0.2995391705069124,133,58,0.875,0.8923076923076924
120,2014,DF,DEPUTADO DISTRITAL,710,316,0.3079922027290448,671,287,0.9450704225352112,0.9082278481012658
121,2014,DF,DEPUTADO FEDERAL,90,44,0.3283582089552239,85,40,0.9444444444444444,0.9090909090909091
122,2014,ES,DEPUTADO ESTADUAL,390,181,0.3169877408056042,333,129,0.8538461538461538,0.712707182320442
123,2014,ES,DEPUTADO FEDERAL,130,60,0.3157894736842105,101,45,0.7769230769230769,0.75
124,2014,GO,DEPUTADO ESTADUAL,587,259,0.3061465721040189,504,191,0.858603066439523,0.7374517374517374
125,2014,GO,DEPUTADO FEDERAL,121,55,0.3125,68,25,0.5619834710743802,0.45454545454545453
126,2014,MA,DEPUTADO ESTADUAL,396,191,0.32538330494037476,332,141,0.8383838383838383,0.7382198952879581
127,2014,MA,DEPUTADO FEDERAL,185,90,0.32727272727272727,164,58,0.8864864864864865,0.6444444444444445
128,2014,MT,DEPUTADO ESTADUAL,229,107,0.31845238095238093,191,84,0.834061135371179,0.7850467289719626
129,2014,MT,DEPUTADO FEDERAL,75,37,0.33035714285714285,60,25,0.8,0.6756756756756757
130,2014,MS,DEPUTADO ESTADUAL,287,147,0.3387096774193548,251,123,0.8745644599303136,0.8367346938775511
131,2014,MS,DEPUTADO FEDERAL,86,44,0.3384615384615385,73,41,0.8488372093023255,0.9318181818181818
132,2014,MG,DEPUTADO ESTADUAL,814,385,0.3211009174311927,719,314,0.8832923832923832,0.8155844155844156
133,2014,MG,DEPUTADO FEDERAL,477,219,0.3146551724137931,409,185,0.8574423480083857,0.8447488584474886
134,2014,PA,DEPUTADO ESTADUAL,536,244,0.3128205128205128,440,175,0.8208955223880597,0.7172131147540983
135,2014,PA,DEPUTADO FEDERAL,144,71,0.3302325581395349,115,54,0.7986111111111112,0.7605633802816901
136,2014,PB,DEPUTADO ESTADUAL,284,142,0.3333333333333333,218,90,0.7676056338028169,0.6338028169014085
137,2014,PB,DEPUTADO FEDERAL,81,36,0.3076923076923077,63,27,0.7777777777777778,0.75
138,2014,PR,DEPUTADO ESTADUAL,579,267,0.31560283687943264,516,201,0.8911917098445595,0.7528089887640449
139,2014,PR,DEPUTADO FEDERAL,235,109,0.3168604651162791,207,80,0.8808510638297873,0.7339449541284404
140,2014,PE,DEPUTADO ESTADUAL,377,174,0.3157894736842105,346,130,0.9177718832891246,0.7471264367816092
141,2014,PE,DEPUTADO FEDERAL,119,56,0.32,112,39,0.9411764705882353,0.6964285714285714
142,2014,PI,DEPUTADO ESTADUAL,174,84,0.32558139534883723,152,66,0.8735632183908046,0.7857142857142857
143,2014,PI,DEPUTADO FEDERAL,74,37,0.3333333333333333,56,28,0.7567567567567568,0.7567567567567568
144,2014,RJ,DEPUTADO ESTADUAL,1419,618,0.30338733431516934,1220,490,0.8597603946441156,0.7928802588996764
145,2014,RJ,DEPUTADO FEDERAL,749,332,0.3071230342275671,630,232,0.8411214953271028,0.6987951807228916
146,2014,RN,DEPUTADO ESTADUAL,182,92,0.3357664233576642,158,78,0.8681318681318682,0.8478260869565217
147,2014,RN,DEPUTADO FEDERAL,68,32,0.32,56,24,0.8235294117647058,0.75
148,2014,RS,DEPUTADO ESTADUAL,495,226,0.31345353675450766,470,196,0.9494949494949495,0.8672566371681416
149,2014,RS,DEPUTADO FEDERAL,222,105,0.3211009174311927,208,96,0.9369369369369369,0.9142857142857143
150,2014,RO,DEPUTADO ESTADUAL,303,145,0.3236607142857143,255,110,0.8415841584158416,0.7586206896551724
151,2014,RO,DEPUTADO FEDERAL,64,31,0.3263157894736842,56,25,0.875,0.8064516129032258
152,2014,RR,DEPUTADO ESTADUAL,289,134,0.31678486997635935,260,120,0.8996539792387543,0.8955223880597015
153,2014,RR,DEPUTADO FEDERAL,57,28,0.32941176470588235,49,27,0.8596491228070176,0.9642857142857143
154,2014,SC,DEPUTADO ESTADUAL,332,159,0.32382892057026474,282,113,0.8493975903614458,0.710691823899371
155,2014,SC,DEPUTADO FEDERAL,96,49,0.33793103448275863,85,38,0.8854166666666666,0.7755102040816326
156,2014,SP,DEPUTADO ESTADUAL,1473,654,0.307475317348378,1279,503,0.868295994568907,0.7691131498470948
157,2014,SP,DEPUTADO FEDERAL,1020,464,0.31266846361185985,889,350,0.8715686274509804,0.7543103448275862
158,2014,SE,DEPUTADO ESTADUAL,124,62,0.3333333333333333,107,50,0.8629032258064516,0.8064516129032258
159,2014,SE,DEPUTADO FEDERAL,60,29,0.3258426966292135,46,25,0.7666666666666667,0.8620689655172413
160,2014,TO,DEPUTADO ESTADUAL,196,86,0.3049645390070922,169,62,0.8622448979591837,0.7209302325581395
161,2014,TO,DEPUTADO FEDERAL,38,18,0.32142857142857145,29,15,0.7631578947368421,0.8333333333333334
162,2018,AC,DEPUTADO ESTADUAL,318,151,0.32196162046908317,193,80,0.6069182389937107,0.5298013245033113
163,2018,AC,DEPUTADO FEDERAL,55,29,0.34523809523809523,31,17,0.5636363636363636,0.5862068965517241
164,2018,AL,DEPUTADO ESTADUAL,226,106,0.3192771084337349,29,11,0.12831858407079647,0.10377358490566038
165,2018,AL,DEPUTADO FEDERAL,54,28,0.34146341463414637,3,2,0.05555555555555555,0.07142857142857142
166,2018,AP,DEPUTADO ESTADUAL,328,165,0.33468559837728196,91,43,0.2774390243902439,0.2606060606060606
167,2018,AP,DEPUTADO FEDERAL,79,40,0.33613445378151263,10,6,0.12658227848101267,0.15
168,2018,AM,DEPUTADO ESTADUAL,453,202,0.3083969465648855,217,97,0.47902869757174393,0.4801980198019802
169,2018,AM,DEPUTADO FEDERAL,104,48,0.3157894736842105,51,22,0.49038461538461536,0.4583333333333333
170,2018,BA,DEPUTADO ESTADUAL,444,197,0.3073322932917317,358,159,0.8063063063063063,0.8071065989847716
171,2018,BA,DEPUTADO FEDERAL,335,164,0.3286573146292585,294,142,0.8776119402985074,0.8658536585365854
172,2018,CE,DEPUTADO ESTADUAL,412,183,0.30756302521008405,264,114,0.6407766990291263,0.6229508196721312
173,2018,CE,DEPUTADO FEDERAL,178,84,0.32061068702290074,100,48,0.5617977528089888,0.5714285714285714
174,2018,DF,DEPUTADO DISTRITAL,667,306,0.31449126413155193,115,50,0.1724137931034483,0.16339869281045752
175,2018,DF,DEPUTADO FEDERAL,129,59,0.31382978723404253,19,11,0.14728682170542637,0.1864406779661017
176,2018,ES,DEPUTADO ESTADUAL,420,191,0.31260229132569556,334,160,0.7952380952380952,0.837696335078534
177,2018,ES,DEPUTADO FEDERAL,112,57,0.33727810650887574,78,37,0.6964285714285714,0.6491228070175439
178,2018,GO,DEPUTADO ESTADUAL,608,285,0.3191489361702128,401,174,0.6595394736842105,0.6105263157894737
179,2018,GO,DEPUTADO FEDERAL,152,76,0.3333333333333333,105,54,0.6907894736842105,0.7105263157894737
180,2018,MA,DEPUTADO ESTADUAL,355,171,0.32509505703422054,169,62,0.476056338028169,0.36257309941520466
181,2018,MA,DEPUTADO FEDERAL,137,69,0.33495145631067963,56,27,0.40875912408759124,0.391304347826087
182,2018,MT,DEPUTADO ESTADUAL,238,108,0.31213872832369943,194,75,0.8151260504201681,0.6944444444444444
183,2018,MT,DEPUTADO FEDERAL,92,49,0.3475177304964539,47,22,0.5108695652173914,0.4489795918367347
184,2018,MS,DEPUTADO ESTADUAL,238,116,0.327683615819209,210,103,0.8823529411764706,0.8879310344827587
185,2018,MS,DEPUTADO FEDERAL,85,42,0.33070866141732286,73,37,0.8588235294117647,0.8809523809523809
186,2018,MG,DEPUTADO ESTADUAL,947,431,0.3127721335268505,203,98,0.21436114044350582,0.2273781902552204
187,2018,MG,DEPUTADO FEDERAL,630,288,0.3137254901960784,121,43,0.19206349206349208,0.14930555555555555
188,2018,PA,DEPUTADO ESTADUAL,460,223,0.32650073206442165,240,101,0.5217391304347826,0.452914798206278
189,2018,PA,DEPUTADO FEDERAL,98,43,0.3049645390070922,20,10,0.20408163265306123,0.23255813953488372
190,2018,PB,DEPUTADO ESTADUAL,290,131,0.31116389548693585,129,46,0.44482758620689655,0.3511450381679389
191,2018,PB,DEPUTADO FEDERAL,107,52,0.3270440251572327,62,35,0.5794392523364486,0.6730769230769231
192,2018,PR,DEPUTADO ESTADUAL,528,235,0.30799475753604194,75,32,0.14204545454545456,0.13617021276595745
193,2018,PR,DEPUTADO FEDERAL,310,137,0.30648769574944074,28,9,0.09032258064516129,0.06569343065693431
194,2018,PE,DEPUTADO ESTADUAL,469,210,0.30927835051546393,163,79,0.34754797441364604,0.3761904761904762
195,2018,PE,DEPUTADO FEDERAL,243,113,0.31741573033707865,60,29,0.24691358024691357,0.25663716814159293
196,2018,PI,DEPUTADO ESTADUAL,147,68,0.31627906976744186,16,6,0.10884353741496598,0.08823529411764706
197,2018,PI,DEPUTADO FEDERAL,94,47,0.3333333333333333,22,17,0.23404255319148937,0.3617021276595745
198,2018,RJ,DEPUTADO ESTADUAL,1690,763,0.31104769669792093,512,236,0.3029585798816568,0.30930537352555704
199,2018,RJ,DEPUTADO FEDERAL,769,342,0.30783078307830786,176,89,0.22886866059817945,0.260233918128655
200,2018,RN,DEPUTADO ESTADUAL,219,108,0.3302752293577982,0,0,0.0,0.0
201,2018,RN,DEPUTADO FEDERAL,80,40,0.3333333333333333,9,7,0.1125,0.175
202,2018,RS,DEPUTADO ESTADUAL,577,272,0.32037691401649,433,192,0.7504332755632582,0.7058823529411765
203,2018,RS,DEPUTADO FEDERAL,284,137,0.3254156769596199,249,118,0.8767605633802817,0.8613138686131386
204,2018,RO,DEPUTADO ESTADUAL,311,147,0.32096069868995636,138,47,0.4437299035369775,0.3197278911564626
205,2018,RO,DEPUTADO FEDERAL,78,39,0.3333333333333333,19,7,0.24358974358974358,0.1794871794871795
206,2018,RR,DEPUTADO ESTADUAL,325,157,0.3257261410788382,229,102,0.7046153846153846,0.6496815286624203
207,2018,RR,DEPUTADO FEDERAL,103,51,0.33116883116883117,51,25,0.49514563106796117,0.49019607843137253
208,2018,SC,DEPUTADO ESTADUAL,317,147,0.3168103448275862,88,35,0.277602523659306,0.23809523809523808
209,2018,SC,DEPUTADO FEDERAL,167,81,0.32661290322580644,73,31,0.437125748502994,0.38271604938271603
210,2018,SP,DEPUTADO ESTADUAL,1473,694,0.3202584217812644,1032,504,0.7006109979633401,0.7262247838616714
211,2018,SP,DEPUTADO FEDERAL,1155,527,0.31331747919143876,783,364,0.6779220779220779,0.6907020872865275
212,2018,SE,DEPUTADO ESTADUAL,223,110,0.3303303303303303,177,86,0.7937219730941704,0.7818181818181819
213,2018,SE,DEPUTADO FEDERAL,84,39,0.3170731707317073,65,33,0.7738095238095238,0.8461538461538461
214,2018,TO,DEPUTADO ESTADUAL,156,75,0.3246753246753247,76,31,0.48717948717948717,0.41333333333333333
215,2018,TO,DEPUTADO FEDERAL,56,30,0.3488372093023256,29,19,0.5178571428571429,0.6333333333333333
